"","CountryName","CountryCode","Year","SE.ADT.1524.LT.ZS","SE.ADT.LITR.ZS"
"1","Afghanistan","AFG",2011,46.99005,31.74112
"2","Albania","ALB",2011,98.79119,96.8453
"3","Albania","ALB",2012,99.2314,97.24696
"4","Angola","AGO",2013,72.98183,70.77841
"5","Antigua and Barbuda","ATG",2013,NA,98.95
"6","Argentina","ARG",2013,99.26105,97.97376
"7","Armenia","ARM",2011,99.8474,99.74442
"8","Aruba","ABW",2010,99.13841,96.82264
"9","Austria","AUT",2012,98.0055,NA
"10","Azerbaijan","AZE",2010,99.9506,99.77114
"11","Azerbaijan","AZE",2011,99.9441,99.77863
"12","Azerbaijan","AZE",2012,99.93675,99.77577
"13","Azerbaijan","AZE",2013,99.95247,99.78936
"14","Azerbaijan","AZE",2014,99.95699,99.78899
"15","Bahrain","BHR",2010,98.1636,94.55679
"16","Bangladesh","BGD",2013,81.07724,59.72154
"17","Bolivia","BOL",2011,99.00752,92.22614
"18","Bolivia","BOL",2012,98.99589,94.46056
"19","Bosnia and Herzegovina","BIH",2013,99.67234,98.26413
"20","Botswana","BWA",2013,97.58788,87.32057
"21","Brazil","BRA",2010,97.51412,90.37918
"22","Brazil","BRA",2011,98.48692,91.41125
"23","Brazil","BRA",2012,98.61965,91.33785
"24","Brazil","BRA",2013,98.73668,91.48424
"25","Brunei Darussalam","BRN",2011,99.36677,96.08556
"26","Bulgaria","BGR",2011,97.86505,98.35245
"27","Cabo Verde","CPV",2012,98.12897,85.32779
"28","Cameroon","CMR",2010,80.57444,71.2905
"29","Caribbean small states","CSS",2010,95.98971,91.69633
"30","Central African Republic","CAF",2010,36.35627,36.75261
"31","Chad","TCD",2013,50.16629,38.23194
"32","Chile","CHL",2011,99.40819,96.70301
"33","China","CHN",2010,99.64229,95.12447
"34","Colombia","COL",2010,98.09842,93.37233
"35","Colombia","COL",2011,98.23937,93.58054
"36","Comoros","COM",2013,86.80808,76.55346
"37","Congo, Dem. Rep.","ZAR",2012,83.59755,75.0172
"38","Congo, Rep.","COG",2011,80.91395,79.31117
"39","Costa Rica","CRI",2011,99.13371,97.40659
"40","Cote d'Ivoire","CIV",2012,48.30996,40.98163
"41","Croatia","HRV",2011,99.72363,99.12536
"42","Cuba","CUB",2012,99.87466,99.75253
"43","Cyprus","CYP",2011,99.82098,98.67843
"44","Dominican Republic","DOM",2010,96.80575,89.53873
"45","Dominican Republic","DOM",2011,97.04191,90.10627
"46","Dominican Republic","DOM",2012,97.02389,90.15518
"47","Dominican Republic","DOM",2013,97.47243,90.85815
"48","Ecuador","ECU",2010,98.6527,91.85404
"49","Ecuador","ECU",2011,98.69484,91.5869
"50","Ecuador","ECU",2012,98.83163,92.06474
"51","Ecuador","ECU",2013,98.60464,93.29462
"52","Egypt, Arab Rep.","EGY",2010,87.50964,72.04785
"53","Egypt, Arab Rep.","EGY",2012,89.28192,73.86559
"54","Egypt, Arab Rep.","EGY",2013,92.02341,75.06073
"55","El Salvador","SLV",2010,96.03445,84.49272
"56","El Salvador","SLV",2011,96.54509,85.49399
"57","El Salvador","SLV",2013,97.2242,86.76758
"58","Equatorial Guinea","GNQ",2013,98.16616,94.77357
"59","Eritrea","ERI",2013,91.77686,71.5981
"60","Estonia","EST",2011,99.9489,99.86278
"61","Gabon","GAB",2012,88.50414,82.2838
"62","Gambia, The","GMB",2013,70.72155,53.18639
"63","Georgia","GEO",2013,99.79767,99.74645
"64","Ghana","GHA",2010,85.71615,71.49708
"65","Greece","GRC",2013,99.40249,97.47356
"66","Guatemala","GTM",2012,93.65347,78.26485
"67","Guatemala","GTM",2013,91.85191,77.03867
"68","Guinea","GIN",2010,31.40642,25.30774
"69","Guinea-Bissau","GNB",2013,75.3038,57.80157
"70","Honduras","HND",2010,95.15069,84.75536
"71","Honduras","HND",2011,95.925,85.12331
"72","Honduras","HND",2012,94.98096,85.35555
"73","Honduras","HND",2013,95.06649,85.46442
"74","Honduras","HND",2014,95.67707,87.19753
"75","Hungary","HUN",2013,98.86704,99.04829
"76","India","IND",2011,86.14488,69.30256
"77","Indonesia","IDN",2011,98.778,92.8119
"78","Iran, Islamic Rep.","IRN",2012,98.0144,83.62599
"79","Iraq","IRQ",2013,81.95003,79.25373
"80","Italy","ITA",2013,99.92351,99.07052
"81","Jamaica","JAM",2013,96.09719,87.90327
"82","Jordan","JOR",2010,98.76235,92.55104
"83","Jordan","JOR",2011,99.14868,95.90445
"84","Jordan","JOR",2012,99.10572,97.89032
"85","Kuwait","KWT",2012,98.78226,95.51318
"86","Kuwait","KWT",2013,99.15375,95.58582
"87","Latvia","LVA",2011,99.83543,99.8959
"88","Libya","LBY",2013,99.92936,90.25813
"89","Lithuania","LTU",2011,99.8558,99.8156
"90","Macao SAR, China","MAC",2011,99.6729,95.64004
"91","Macedonia, FYR","MKD",2013,98.63583,97.63467
"92","Malawi","MWI",2010,72.13956,61.30972
"93","Malaysia","MYS",2010,98.41872,93.11788
"94","Mali","MLI",2010,44.30171,31.09975
"95","Mali","MLI",2011,47.13698,33.56094
"96","Malta","MLT",2011,98.88194,93.30736
"97","Mauritius","MUS",2011,98.13036,89.24983
"98","Mexico","MEX",2010,98.43452,93.06894
"99","Mexico","MEX",2011,98.46177,93.51998
"100","Mexico","MEX",2012,98.87541,94.2284
"101","Mexico","MEX",2013,98.5645,93.96284
"102","Middle income","MIC",2010,91.4852,83.43877
"103","Moldova","MDA",2013,100,99.16706
"104","Mongolia","MNG",2010,98.46024,98.257
"105","Montenegro","MNE",2011,99.21182,98.44221
"106","Morocco","MAR",2011,81.51007,67.08416
"107","Myanmar","MMR",2013,96.12909,92.78524
"108","Nepal","NPL",2011,84.75715,59.62725
"109","New Caledonia","NCL",2013,99.65753,96.67169
"110","Niger","NER",2012,23.52378,15.4567
"111","Oman","OMN",2010,97.74373,86.939
"112","Oman","OMN",2014,99.09432,91.9812
"113","Other small states","OSS",2010,85.17513,75.39425
"114","Pakistan","PAK",2010,71.25962,55.37519
"115","Pakistan","PAK",2011,70.76933,54.73802
"116","Pakistan","PAK",2012,72.58341,56.76434
"117","Palau","PLW",2013,99.81147,99.52396
"118","Panama","PAN",2010,97.63853,94.09412
"119","Papua New Guinea","PNG",2013,71.58472,63.33775
"120","Paraguay","PRY",2010,98.61045,93.87092
"121","Paraguay","PRY",2014,98.68621,94.61672
"122","Peru","PER",2012,98.69817,93.84173
"123","Poland","POL",2013,99.99997,99.76249
"124","Portugal","PRT",2011,99.43512,94.47705
"125","Puerto Rico","PRI",2010,98.83418,91.96523
"126","Qatar","QAT",2010,96.82016,96.28374
"127","Qatar","QAT",2011,97.87751,96.40687
"128","Qatar","QAT",2012,99.06458,96.6786
"129","Qatar","QAT",2013,98.96033,97.47785
"130","Qatar","QAT",2014,98.71272,97.74669
"131","Romania","ROM",2011,98.99569,98.60429
"132","Russian Federation","RUS",2010,99.7096,99.68427
"133","Rwanda","RWA",2010,77.34463,65.85227
"134","Rwanda","RWA",2012,82.33075,68.33103
"135","Samoa","WSM",2011,99.23566,98.97326
"136","Saudi Arabia","SAU",2013,99.22177,94.42635
"137","Senegal","SEN",2011,66.03274,52.05196
"138","Senegal","SEN",2013,55.89594,42.8175
"139","Serbia","SRB",2011,99.30869,97.96241
"140","Seychelles","SYC",2010,98.97134,93.95423
"141","Sierra Leone","SLE",2013,64.30069,45.65007
"142","Singapore","SGP",2010,99.75182,95.85733
"143","Singapore","SGP",2011,99.82384,96.17616
"144","Singapore","SGP",2012,99.84586,96.36598
"145","Singapore","SGP",2013,99.88415,96.54015
"146","Slovenia","SVN",2013,99.85601,99.70596
"147","Small states","SST",2010,88.06204,80.88961
"148","South Africa","ZAF",2010,98.64413,92.87732
"149","South Africa","ZAF",2011,98.78966,93.10214
"150","South Africa","ZAF",2012,98.88204,93.72947
"151","South Asia","SAS",2010,83.37748,66.72693
"152","Spain","ESP",2010,99.59464,97.74889
"153","Spain","ESP",2011,99.69939,97.78375
"154","Spain","ESP",2012,99.67278,97.89454
"155","Spain","ESP",2013,99.66926,98.07912
"156","Sri Lanka","LKA",2010,98.15793,91.18136
"157","Sudan","SDN",2013,88.48841,74.27256
"158","Suriname","SUR",2010,98.37664,94.67575
"159","Swaziland","SWZ",2010,93.5023,83.09829
"160","Syrian Arab Republic","SYR",2013,95.85722,85.53371
"161","Tajikistan","TJK",2013,99.87181,99.75018
"162","Tanzania","TZA",2010,74.56052,67.8007
"163","Tanzania","TZA",2012,85.94,78.98261
"164","Thailand","THA",2010,96.59757,96.43092
"165","Timor-Leste","TMP",2010,79.52869,58.30898
"166","Togo","TGO",2011,79.88591,60.40995
"167","Tonga","TON",2011,99.43703,99.38554
"168","Trinidad and Tobago","TTO",2013,99.58959,98.86449
"169","Tunisia","TUN",2010,97.17172,79.13058
"170","Tunisia","TUN",2011,97.30444,79.65391
"171","Turkey","TUR",2010,98.22459,92.6606
"172","Turkey","TUR",2011,98.70935,94.10609
"173","Turkey","TUR",2012,99.01602,94.91975
"174","Turkey","TUR",2013,99.22743,95.25665
"175","Turkmenistan","TKM",2013,99.8339,99.65206
"176","Uganda","UGA",2010,87.40883,73.21188
"177","Uganda","UGA",2012,83.65888,70.19822
"178","Ukraine","UKR",2013,99.76919,99.7424
"179","Uruguay","URY",2010,98.78419,98.07271
"180","Uruguay","URY",2011,98.86222,98.3359
"181","Uruguay","URY",2012,98.95525,98.39594
"182","Uruguay","URY",2013,98.92976,98.36387
"183","Uzbekistan","UZB",2013,99.94442,99.51878
"184","Vanuatu","VUT",2013,95.19148,84.00947
"185","Venezuela, RB","VEN",2011,97.55916,94.77023
"186","Yemen, Rep.","YEM",2013,88.40951,67.64868
"187","Zimbabwe","ZWE",2011,90.9307,83.58272
