"","CountryName","CountryCode","Year","EG.ELC.ACCS.ZS","EG.FEC.RNEW.ZS","EG.USE.COMM.FO.ZS","EG.USE.ELEC.KH.PC"
"1","Afghanistan","AFG",2010,41,15.17152,NA,NA
"2","Afghanistan","AFG",2011,NA,10.80752,NA,NA
"3","Afghanistan","AFG",2012,43,NA,NA,NA
"4","Albania","ALB",2010,100,37.18621,63.00601,1947.463
"5","Albania","ALB",2011,NA,36.15232,61.76575,2195.003
"6","Albania","ALB",2012,100,38.22183,59.37131,2118.264
"7","Algeria","DZA",2010,99.3,0.257182,99.84794,1014.981
"8","Algeria","DZA",2011,NA,0.1799392,99.88757,1121.629
"9","Algeria","DZA",2012,100,0.1903738,99.86002,1236.13
"10","American Samoa","ASM",2010,55.8,NA,NA,NA
"11","American Samoa","ASM",2012,59.32891,NA,NA,NA
"12","Andorra","ADO",2010,100,NA,NA,NA
"13","Andorra","ADO",2012,100,NA,NA,NA
"14","Angola","AGO",2010,34.6,57.27504,39.62311,227.2389
"15","Angola","AGO",2011,NA,57.70308,38.77622,228.5084
"16","Angola","AGO",2012,37,57.17527,38.90476,219.5222
"17","Antigua and Barbuda","ATG",2010,87.87328,NA,NA,NA
"18","Antigua and Barbuda","ATG",2012,90.87544,NA,NA,NA
"19","Argentina","ARG",2010,94,8.96067,89.51248,2847.327
"20","Argentina","ARG",2011,NA,8.951076,89.64297,2901.361
"21","Argentina","ARG",2012,99.8,8.772578,89.80423,2954.611
"22","Armenia","ARM",2010,99.8,9.363417,67.39918,1676.061
"23","Armenia","ARM",2011,NA,8.019003,71.54126,1752.368
"24","Armenia","ARM",2012,100,6.567873,77.33169,1832.229
"25","Aruba","ABW",2010,87.87328,5.47276,NA,NA
"26","Aruba","ABW",2011,NA,5.662064,NA,NA
"27","Aruba","ABW",2012,90.87544,NA,NA,NA
"28","Australia","AUS",2010,100,7.159708,95.07248,10740.41
"29","Australia","AUS",2011,NA,7.477579,94.84615,10712.16
"30","Australia","AUS",2012,100,8.442666,94.39264,10398.2
"31","Australia","AUS",2013,NA,NA,93.83341,NA
"32","Austria","AUT",2010,100,31.39805,70.10766,8347.438
"33","Austria","AUT",2011,NA,31.45928,69.03102,8389.656
"34","Austria","AUT",2012,100,34.4506,66.65679,8507.127
"35","Austria","AUT",2013,NA,NA,65.95933,NA
"36","Azerbaijan","AZE",2010,99.5,4.449734,96.93249,1603.431
"37","Azerbaijan","AZE",2011,NA,3.556331,97.86257,1705.425
"38","Azerbaijan","AZE",2012,100,2.845522,98.4767,2052.651
"39","Bahamas, The","BHS",2010,100,1.588608,NA,NA
"40","Bahamas, The","BHS",2011,NA,1.608499,NA,NA
"41","Bahamas, The","BHS",2012,100,NA,NA,NA
"42","Bahrain","BHR",2010,94.1,NA,99.88049,17442.06
"43","Bahrain","BHR",2011,NA,NA,99.91728,17093.23
"44","Bahrain","BHR",2012,97.69783,NA,NA,17395.32
"45","Bangladesh","BGD",2010,55.2,41.02691,71.39898,247.3209
"46","Bangladesh","BGD",2011,NA,39.55374,72.04491,258.3739
"47","Bangladesh","BGD",2012,59.6,38.29972,72.99875,278.5954
"48","Barbados","BRB",2010,87.87328,8.814996,NA,NA
"49","Barbados","BRB",2011,NA,9.47727,NA,NA
"50","Barbados","BRB",2012,90.87544,NA,NA,NA
"51","Belarus","BLR",2010,100,7.016371,91.98836,3563.857
"52","Belarus","BLR",2011,NA,7.378485,91.39247,3628.523
"53","Belarus","BLR",2012,100,7.249394,91.04727,3697.591
"54","Belgium","BEL",2010,100,5.18756,73.70715,8368.656
"55","Belgium","BEL",2011,NA,5.461707,68.86228,8021.366
"56","Belgium","BEL",2012,100,7.384542,69.12937,7986.524
"57","Belgium","BEL",2013,NA,NA,68.96786,NA
"58","Belize","BLZ",2010,99.3,26.93441,NA,NA
"59","Belize","BLZ",2011,NA,26.8003,NA,NA
"60","Belize","BLZ",2012,100,NA,NA,NA
"61","Benin","BEN",2010,27.9,51.54937,41.55419,NA
"62","Benin","BEN",2011,NA,51.19204,41.80981,NA
"63","Benin","BEN",2012,38.4,50.56738,42.37071,NA
"64","Bermuda","BMU",2010,100,NA,NA,NA
"65","Bermuda","BMU",2012,100,NA,NA,NA
"66","Bhutan","BTN",2010,72,91.3845,NA,NA
"67","Bhutan","BTN",2011,NA,89.96231,NA,NA
"68","Bhutan","BTN",2012,75.56256,NA,NA,NA
"69","Bolivia","BOL",2010,80.2,33.53833,71.64524,620.7751
"70","Bolivia","BOL",2011,NA,32.67759,71.675,636.6192
"71","Bolivia","BOL",2012,90.5,27.98531,77.01661,662.5801
"72","Bosnia and Herzegovina","BIH",2010,99.7,19.56271,91.60415,3048.817
"73","Bosnia and Herzegovina","BIH",2011,NA,14.16252,93.94578,3194.418
"74","Bosnia and Herzegovina","BIH",2012,100,15.27436,91.93027,3276.026
"75","Botswana","BWA",2010,43.1,24.10492,66.32928,1554.816
"76","Botswana","BWA",2011,NA,24.54278,64.74769,1523.181
"77","Botswana","BWA",2012,53.24,23.85167,64.10677,1513.488
"78","Brazil","BRA",2010,98,47.00809,53.48536,2339.445
"79","Brazil","BRA",2011,NA,45.47028,54.56669,2394.398
"80","Brazil","BRA",2012,99.5,43.62651,56.54643,2462.219
"81","Brunei Darussalam","BRN",2010,72.6,NA,NA,8705.778
"82","Brunei Darussalam","BRN",2011,NA,0.01583071,99.99564,8657.055
"83","Brunei Darussalam","BRN",2012,76.16138,0.0147908,99.99557,9092.209
"84","Bulgaria","BGR",2010,100,14.36811,73.20208,4560.415
"85","Bulgaria","BGR",2011,NA,13.27556,75.02093,4863.691
"86","Bulgaria","BGR",2012,100,15.75074,72.1611,4761.913
"87","Burkina Faso","BFA",2010,13.1,83.68521,NA,NA
"88","Burkina Faso","BFA",2011,NA,80.01006,NA,NA
"89","Burkina Faso","BFA",2012,13.1,NA,NA,NA
"90","Burundi","BDI",2010,5.3,96.85598,NA,NA
"91","Burundi","BDI",2011,NA,96.64632,NA,NA
"92","Burundi","BDI",2012,6.5,NA,NA,NA
"93","Cabo Verde","CPV",2010,67,27.62355,NA,NA
"94","Cabo Verde","CPV",2011,NA,21.20173,NA,NA
"95","Cabo Verde","CPV",2012,70.56256,NA,NA,NA
"96","Cambodia","KHM",2010,31.1,73.3051,25.60021,143.7663
"97","Cambodia","KHM",2011,NA,72.25213,26.22424,164.5298
"98","Cambodia","KHM",2012,31.1,72.63119,25.23922,206.5094
"99","Cameroon","CMR",2010,49,78.60424,31.16396,258.3209
"100","Cameroon","CMR",2011,NA,78.44118,27.56954,259.5285
"101","Cameroon","CMR",2012,53.7,78.11014,27.92653,262.3331
"102","Canada","CAN",2010,100,20.6561,74.3885,15965.17
"103","Canada","CAN",2011,NA,20.69118,73.53122,16167.71
"104","Canada","CAN",2012,100,20.59872,73.39549,15614.61
"105","Canada","CAN",2013,NA,NA,72.34744,NA
"106","Caribbean small states","CSS",2010,92.38233,8.468958,97.89905,NA
"107","Caribbean small states","CSS",2011,NA,9.461186,97.72864,NA
"108","Caribbean small states","CSS",2012,93.45616,5.239438,97.66925,NA
"109","Cayman Islands","CYM",2010,87.87328,NA,NA,NA
"110","Cayman Islands","CYM",2012,90.87544,NA,NA,NA
"111","Central African Republic","CAF",2010,9.5,79.81061,NA,NA
"112","Central African Republic","CAF",2011,NA,78.37461,NA,NA
"113","Central African Republic","CAF",2012,10.8,NA,NA,NA
"114","Chad","TCD",2010,3.5,90.79991,NA,NA
"115","Chad","TCD",2011,NA,90.60724,NA,NA
"116","Chad","TCD",2012,6.4,NA,NA,NA
"117","Channel Islands","CHI",2010,100,NA,NA,NA
"118","Channel Islands","CHI",2012,100,NA,NA,NA
"119","Chile","CHL",2010,99,26.9674,77.6183,3316.182
"120","Chile","CHL",2011,NA,28.72209,76.70942,3590.309
"121","Chile","CHL",2012,99.6,30.27261,70.0295,3810.118
"122","Chile","CHL",2013,NA,NA,70.46828,NA
"123","China","CHN",2010,99.7,19.07913,87.77236,2943.612
"124","China","CHN",2011,NA,18.01648,88.41866,3298.024
"125","China","CHN",2012,100,18.36255,88.2347,3475.009
"126","Colombia","COL",2010,96.7,27.93153,76.9531,1077.984
"127","Colombia","COL",2011,NA,26.41774,75.71844,1121.396
"128","Colombia","COL",2012,97,26.27444,75.58451,1149.954
"129","Comoros","COM",2010,51.5,50.20379,NA,NA
"130","Comoros","COM",2011,NA,46.84945,NA,NA
"131","Comoros","COM",2012,69.3,NA,NA,NA
"132","Congo, Dem. Rep.","ZAR",2010,15.2,96.84401,3.208889,102.4739
"133","Congo, Dem. Rep.","ZAR",2011,NA,96.26167,3.828573,105.908
"134","Congo, Dem. Rep.","ZAR",2012,16.4,95.9569,4.125814,104.8923
"135","Congo, Rep.","COG",2010,37.1,50.14364,45.21893,147.5623
"136","Congo, Rep.","COG",2011,NA,49.54463,48.33339,173.5515
"137","Congo, Rep.","COG",2012,41.6,48.18631,47.9239,181.7466
"138","Costa Rica","CRI",2010,98,42.31267,47.51502,1901.536
"139","Costa Rica","CRI",2011,NA,40.50231,48.26392,1898.929
"140","Costa Rica","CRI",2012,99.5,38.62403,47.82845,1957.179
"141","Cote d'Ivoire","CIV",2010,58.9,75.42421,22.78301,219.3058
"142","Cote d'Ivoire","CIV",2011,NA,79.31485,20.56624,200.9787
"143","Cote d'Ivoire","CIV",2012,55.8,74.3989,24.53101,239.733
"144","Croatia","HRV",2010,100,19.43071,81.92892,3813.679
"145","Croatia","HRV",2011,NA,17.21733,81.59532,3900.601
"146","Croatia","HRV",2012,100,19.96813,79.17608,3819.28
"147","Cuba","CUB",2010,100,17.30187,88.77548,1293.671
"148","Cuba","CUB",2011,NA,19.52786,86.74458,1322.286
"149","Cuba","CUB",2012,100,18.87409,86.51515,1367.672
"150","Curacao","CUW",2010,87.87328,NA,NA,NA
"151","Curacao","CUW",2012,90.87544,NA,NA,NA
"152","Cyprus","CYP",2010,100,6.353223,95.39065,4622.696
"153","Cyprus","CYP",2011,NA,7.415747,94.89409,4270.833
"154","Cyprus","CYP",2012,100,8.361861,94.18067,4055.599
"155","Czech Republic","CZE",2010,100,9.492428,79.67529,6348.424
"156","Czech Republic","CZE",2011,NA,10.23693,78.7175,6298.728
"157","Czech Republic","CZE",2012,100,10.92614,76.74859,6304.572
"158","Czech Republic","CZE",2013,NA,NA,74.93468,NA
"159","Denmark","DNK",2010,100,21.28446,78.27422,6327.506
"160","Denmark","DNK",2011,NA,23.95231,74.79027,6167.948
"161","Denmark","DNK",2012,100,27.5636,70.63815,6038.552
"162","Denmark","DNK",2013,NA,NA,71.67723,NA
"163","Djibouti","DJI",2010,49.7,34.43334,NA,NA
"164","Djibouti","DJI",2011,NA,34.44419,NA,NA
"165","Djibouti","DJI",2012,53.26256,NA,NA,NA
"166","Dominica","DMA",2010,91.83897,8.88422,NA,NA
"167","Dominica","DMA",2011,NA,11.55085,NA,NA
"168","Dominica","DMA",2012,92.66676,NA,NA,NA
"169","Dominican Republic","DOM",2010,98,13.3084,89.52042,1366.036
"170","Dominican Republic","DOM",2011,NA,13.20163,89.66665,1397.308
"171","Dominican Republic","DOM",2012,98,13.19235,89.43299,1472.57
"172","Ecuador","ECU",2010,97,11.9293,89.5795,1146.592
"173","Ecuador","ECU",2011,NA,13.22002,88.2758,1218.532
"174","Ecuador","ECU",2012,97.2,13.37341,88.31464,1281.56
"175","Egypt, Arab Rep.","EGY",2010,99.6,5.670957,96.31082,1589.876
"176","Egypt, Arab Rep.","EGY",2011,NA,5.518388,96.46974,1700.74
"177","Egypt, Arab Rep.","EGY",2012,100,5.499426,96.37166,1700.449
"178","El Salvador","SLV",2010,92,34.12739,46.02948,877.7296
"179","El Salvador","SLV",2011,NA,34.01886,47.38177,857.1134
"180","El Salvador","SLV",2012,93.7,34.01161,47.31948,881.2244
"181","Equatorial Guinea","GNQ",2010,65.1722,31.2768,NA,NA
"182","Equatorial Guinea","GNQ",2011,NA,29.81514,NA,NA
"183","Equatorial Guinea","GNQ",2012,66,NA,NA,NA
"184","Eritrea","ERI",2010,32.5,81.24658,21.97013,57.99989
"185","Eritrea","ERI",2011,NA,80.78037,21.6827,60.33947
"186","Eritrea","ERI",2012,36.0768,80.4219,22.12838,62.34372
"187","Estonia","EST",2010,100,25.12988,20.57486,6506.318
"188","Estonia","EST",2011,NA,24.98354,18.87798,6314.414
"189","Estonia","EST",2012,100,24.90855,19.55975,6689.368
"190","Estonia","EST",2013,NA,NA,17.34376,NA
"191","Ethiopia","ETH",2010,23,94.44462,4.817478,51.1867
"192","Ethiopia","ETH",2011,NA,93.98468,5.148112,55.96565
"193","Ethiopia","ETH",2012,26.56256,93.49062,5.517943,57.43498
"194","Faeroe Islands","FRO",2010,100,NA,NA,NA
"195","Faeroe Islands","FRO",2012,100,NA,NA,NA
"196","Fiji","FJI",2010,55.8,10.91091,NA,NA
"197","Fiji","FJI",2011,NA,12.22213,NA,NA
"198","Fiji","FJI",2012,59.32891,NA,NA,NA
"199","Finland","FIN",2010,100,33.51727,48.95682,16482.79
"200","Finland","FIN",2011,NA,35.12738,46.64618,15707.26
"201","Finland","FIN",2012,100,39.11588,42.0928,15687.19
"202","Finland","FIN",2013,NA,NA,42.90605,NA
"203","France","FRA",2010,100,12.18259,49.84914,7735.787
"204","France","FRA",2011,NA,11.30477,48.42696,7216.069
"205","France","FRA",2012,100,12.58879,48.7253,7343.878
"206","France","FRA",2013,NA,NA,48.23312,NA
"207","French Polynesia","PYF",2010,55.8,10.69221,NA,NA
"208","French Polynesia","PYF",2011,NA,9.377708,NA,NA
"209","French Polynesia","PYF",2012,59.32891,NA,NA,NA
"210","Gabon","GAB",2010,81.6,68.34019,40.71086,1032.468
"211","Gabon","GAB",2011,NA,68.25588,41.38277,1052.433
"212","Gabon","GAB",2012,89.3,69.57137,40.7264,1094.522
"213","Gambia, The","GMB",2010,31,45.08914,NA,NA
"214","Gambia, The","GMB",2011,NA,48.83429,NA,NA
"215","Gambia, The","GMB",2012,34.5268,NA,NA,NA
"216","Georgia","GEO",2010,100,40.12232,64.70334,1742.948
"217","Georgia","GEO",2011,NA,31.53766,72.76507,1917.985
"218","Georgia","GEO",2012,100,28.69262,74.46282,1934.665
"219","Germany","DEU",2010,100,10.60449,79.38259,7264.323
"220","Germany","DEU",2011,NA,11.57818,80.2619,7145.729
"221","Germany","DEU",2012,100,12.38408,80.4054,7270.153
"222","Germany","DEU",2013,NA,NA,80.90489,NA
"223","Ghana","GHA",2010,60.5,56.62737,39.38917,282.7566
"224","Ghana","GHA",2011,NA,53.49913,40.79426,320.9579
"225","Ghana","GHA",2012,64.06256,49.48752,43.64185,346.0227
"226","Greece","GRC",2010,100,11.12153,90.36635,5318.084
"227","Greece","GRC",2011,NA,11.12405,90.8282,5380.46
"228","Greece","GRC",2012,100,13.89544,90.10163,5511.067
"229","Greece","GRC",2013,NA,NA,87.83073,NA
"230","Greenland","GRL",2010,100,NA,NA,NA
"231","Greenland","GRL",2012,100,NA,NA,NA
"232","Grenada","GRD",2010,87.87328,9.348453,NA,NA
"233","Grenada","GRD",2011,NA,10.03014,NA,NA
"234","Grenada","GRD",2012,90.87544,NA,NA,NA
"235","Guam","GUM",2010,55.8,NA,NA,NA
"236","Guam","GUM",2012,59.32891,NA,NA,NA
"237","Guatemala","GTM",2010,78.3,66.58544,32.66036,538.2066
"238","Guatemala","GTM",2011,NA,66.41741,30.92107,530.9889
"239","Guatemala","GTM",2012,78.5,66.21956,30.87616,529.2555
"240","Guinea","GIN",2010,20.2,77.2285,NA,NA
"241","Guinea","GIN",2011,NA,76.32152,NA,NA
"242","Guinea","GIN",2012,26.2,NA,NA,NA
"243","Guinea-Bissau","GNB",2010,57,88.78239,NA,NA
"244","Guinea-Bissau","GNB",2011,NA,88.63361,NA,NA
"245","Guinea-Bissau","GNB",2012,60.60672,NA,NA,NA
"246","Guyana","GUY",2010,77,33.66386,NA,NA
"247","Guyana","GUY",2011,NA,36.10846,NA,NA
"248","Guyana","GUY",2012,79.46677,NA,NA,NA
"249","Haiti","HTI",2010,33.9,79.02484,17.77461,24.40093
"250","Haiti","HTI",2011,NA,79.00565,17.96056,31.14869
"251","Haiti","HTI",2012,37.9,83.09035,18.15744,49.85991
"252","Honduras","HND",2010,80,53.13429,51.18648,684.8462
"253","Honduras","HND",2011,NA,53.9132,51.29615,693.8345
"254","Honduras","HND",2012,82.2,53.38615,51.5903,697.7648
"255","Hong Kong SAR, China","HKG",2010,100,0.8349002,94.16223,5973.492
"256","Hong Kong SAR, China","HKG",2011,NA,1.065134,94.46198,5960.179
"257","Hong Kong SAR, China","HKG",2012,100,1.057314,93.32945,6026.193
"258","Hungary","HUN",2010,100,9.053426,74.26625,3876.491
"259","Hungary","HUN",2011,NA,9.642453,73.3366,3895.213
"260","Hungary","HUN",2012,100,10.1855,71.51699,3918.506
"261","Hungary","HUN",2013,NA,NA,69.49774,NA
"262","Iceland","ISL",2010,100,76.10117,17.50894,51439.91
"263","Iceland","ISL",2011,NA,77.26751,16.16663,52373.88
"264","Iceland","ISL",2012,100,78.13932,10.23082,53202.83
"265","Iceland","ISL",2013,NA,NA,10.95504,NA
"266","India","IND",2010,75,40.62553,72.73244,643.8798
"267","India","IND",2011,NA,39.85413,72.7531,698.4334
"268","India","IND",2012,78.7,38.99062,73.63742,743.7415
"269","Indonesia","IDN",2010,94.2,37.84016,66.68888,636.6873
"270","Indonesia","IDN",2011,NA,38.4508,65.42544,681.1208
"271","Indonesia","IDN",2012,96,37.06285,66.45908,729.8805
"272","Iran, Islamic Rep.","IRN",2010,98.4,0.8951948,99.45351,2642.372
"273","Iran, Islamic Rep.","IRN",2011,NA,0.9115694,99.42835,2661.911
"274","Iran, Islamic Rep.","IRN",2012,100,0.9294971,99.33342,2762.058
"275","Iraq","IRQ",2010,98,1.649293,97.43008,1190.806
"276","Iraq","IRQ",2011,NA,1.323948,97.47844,1340.702
"277","Iraq","IRQ",2012,100,1.586129,97.34038,1473.69
"278","Ireland","IRL",2010,100,5.259109,89.57965,5910.983
"279","Ireland","IRL",2011,NA,7.087414,87.62248,5661.168
"280","Ireland","IRL",2012,100,6.955113,86.3764,5664.832
"281","Ireland","IRL",2013,NA,NA,86.03422,NA
"282","Isle of Man","IMY",2010,100,NA,NA,NA
"283","Isle of Man","IMY",2012,100,NA,NA,NA
"284","Israel","ISR",2010,100,8.503356,96.35191,6953.277
"285","Israel","ISR",2011,NA,9.021752,96.48687,6930.001
"286","Israel","ISR",2012,100,8.678497,96.61953,7188.926
"287","Israel","ISR",2013,NA,NA,96.77099,NA
"288","Italy","ITA",2010,100,10.09366,86.52167,5493.728
"289","Italy","ITA",2011,NA,11.10023,85.07088,5514.837
"290","Italy","ITA",2012,100,12.09202,83.86882,5397.741
"291","Italy","ITA",2013,NA,NA,81.12049,NA
"292","Jamaica","JAM",2010,92,13.70562,82.7754,1270.243
"293","Jamaica","JAM",2011,NA,13.87527,82.60442,1261.187
"294","Jamaica","JAM",2012,92.63344,14.65607,82.19292,1198.018
"295","Japan","JPN",2010,100,4.497485,80.88359,8337.128
"296","Japan","JPN",2011,NA,4.626105,89.71884,7841.303
"297","Japan","JPN",2012,100,4.481487,94.55685,7752.489
"298","Japan","JPN",2013,NA,NA,94.74851,NA
"299","Jordan","JOR",2010,99.4,2.968062,97.34739,2216.341
"300","Jordan","JOR",2011,NA,3.021444,95.99185,2289.435
"301","Jordan","JOR",2012,99.5,3.066919,97.24132,2357.233
"302","Kazakhstan","KAZ",2010,100,1.382363,98.78505,4728.096
"303","Kazakhstan","KAZ",2011,NA,1.3819,98.93383,4892.913
"304","Kazakhstan","KAZ",2012,100,1.358261,98.89124,5084.976
"305","Kenya","KEN",2010,23,76.30922,19.71645,156.7385
"306","Kenya","KEN",2011,NA,77.12051,19.45912,157.2913
"307","Kenya","KEN",2012,23,78.53266,17.74154,159.6973
"308","Kiribati","KIR",2010,55.8,2.711357,NA,NA
"309","Kiribati","KIR",2011,NA,2.894789,NA,NA
"310","Kiribati","KIR",2012,59.32891,NA,NA,NA
"311","Korea, Dem. Rep.","PRK",2010,26,11.75006,88.26569,744.4744
"312","Korea, Dem. Rep.","PRK",2011,NA,15.87886,84.23831,657.1704
"313","Korea, Dem. Rep.","PRK",2012,29.56256,15.98309,84.11959,653.9906
"314","Korea, Rep.","KOR",2010,99.7,1.287782,82.88042,9744.393
"315","Korea, Rep.","KOR",2011,NA,1.32246,82.75536,10161.95
"316","Korea, Rep.","KOR",2012,100,1.598824,83.23183,10345.6
"317","Korea, Rep.","KOR",2013,NA,NA,84.10354,NA
"318","Kosovo","KSV",2010,100,20.94542,88.34098,2649.689
"319","Kosovo","KSV",2011,NA,19.74354,88.62152,2947.028
"320","Kosovo","KSV",2012,100,20.89006,88.59801,2862.841
"321","Kuwait","KWT",2010,94.1,NA,NA,16387.14
"322","Kuwait","KWT",2011,NA,NA,NA,15551.77
"323","Kuwait","KWT",2012,97.69783,NA,NA,15721.81
"324","Kyrgyz Republic","KGZ",2010,100,25.5948,70.51698,1371.721
"325","Kyrgyz Republic","KGZ",2011,NA,25.95074,70.1008,1649.258
"326","Kyrgyz Republic","KGZ",2012,100,22.47594,73.85465,1809.103
