"","CountryName","SL.UEM.NEET.ZS","rank.neet","SP.DYN.IMRT.IN","rank.imr","country.score"
"1","Afghanistan",17.3627358490566,54,66.3,149,127
"2","Albania",30.54,88,12.5,57,82
"3","Algeria",22.8,74,21.9,84,91
"4","Andorra",17.3627358490566,54,2.1,5,23
"5","Angola",17.3627358490566,54,96,158,136
"6","Antigua and Barbuda",17.3627358490566,54,5.8,27,37
"7","Argentina",18.6,58,11.1,49,52
"8","Armenia",40.9,95,12.6,58,87
"9","Australia",9.84,25,3,12,13
"10","Austria",7.7,18,2.9,11,8
"11","Azerbaijan",17.3627358490566,54,27.9,96,85
"12","Bahamas, The",17.3627358490566,54,9.9,45,47
"13","Bahrain",17.3627358490566,54,5.3,25,36
"14","Bangladesh",40.3,94,30.7,101,120
"15","Barbados",17.3627358490566,54,12,55,54
"16","Belarus",17.3627358490566,54,3.4,16,31
"17","Belgium",12.05,39,3.3,15,19
"18","Belize",27.87,83,14.2,65,83
"19","Benin",20,67,64.2,146,137
"20","Bhutan",17.3627358490566,54,27.2,95,84
"21","Bolivia",17.3627358490566,54,30.6,100,88
"22","Bosnia and Herzegovina",17.3627358490566,54,5.1,24,35
"23","Botswana",17.3627358490566,54,34.8,111,97
"24","Brazil",19.62,65,14.6,67,71
"25","Brunei Darussalam",17.3627358490566,54,8.6,40,44
"26","Bulgaria",20.24,68,9.3,43,56
"27","Burkina Faso",17.3627358490566,54,60.9,144,123
"28","Burundi",17.3627358490566,54,54.1,138,117
"29","Cabo Verde",17.3627358490566,54,20.7,83,76
"30","Cambodia",7.8,19,24.6,92,56
"31","Cameroon",10.79,30,57.1,142,101
"32","Canada",13.29,42,4.3,20,25
"33","Caribbean small states",17.3627358490566,54,16.76787,71,67
"34","Central African Republic",17.3627358490566,54,91.5,157,135
"35","Chad",17.3627358490566,54,85,155,133
"36","Chile",11.79,33,7,32,28
"37","China",17.3627358490566,54,9.2,42,46
"38","Colombia",22.01,72,13.6,64,75
"39","Comoros",17.3627358490566,54,55.1,140,119
"40","Congo, Dem. Rep.",17.3627358490566,54,74.5,154,132
"41","Congo, Rep.",17.3627358490566,54,33.2,105,92
"42","Costa Rica",17.81,56,8.5,39,45
"43","Cote d'Ivoire",17.3627358490566,54,66.6,150,128
"44","Croatia",19.33,63,3.6,18,37
"45","Cuba",17.3627358490566,54,4,19,32
"46","Cyprus",17.01,52,2.5,8,24
"47","Czech Republic",8.11,20,2.8,10,9
"48","Denmark",5.78,11,2.9,11,5
"49","Djibouti",17.3627358490566,54,54.2,139,118
"50","Dominica",17.3627358490566,54,19.6,80,73
"51","Dominican Republic",21.29,71,25.7,93,96
"52","Ecuador",3.8,5,18.4,76,37
"53","Egypt, Arab Rep.",27.86,82,20.3,82,96
"54","El Salvador",5.67,10,14.4,66,34
"55","Equatorial Guinea",17.3627358490566,54,68.2,151,129
"56","Eritrea",17.3627358490566,54,34.1,109,95
"57","Estonia",11.66,32,2.3,6,14
"58","Ethiopia",1.12,2,41.4,121,65
"59","Fiji",17.3627358490566,54,19.1,79,72
"60","Finland",10.17,28,1.9,3,10
"61","France",10.66,29,3.5,17,17
"62","Gabon",17.3627358490566,54,36.1,115,100
"63","Gambia, The",17.3627358490566,54,47.9,133,114
"64","Georgia",17.3627358490566,54,10.6,47,48
"65","Germany",6.36,15,3.1,13,7
"66","Ghana",17.3627358490566,54,42.8,123,105
"67","Greece",19.15,61,3.6,18,36
"68","Grenada",17.3627358490566,54,10.8,48,49
"69","Guatemala",29.83,87,24.3,91,106
"70","Guinea",17.3627358490566,54,61,145,124
"71","Guinea-Bissau",17.3627358490566,54,60.3,143,122
"72","Guyana",17.3627358490566,54,32,103,90
"73","Haiti",17.3627358490566,54,52.2,135,116
"74","Honduras",41.43,96,17.4,73,100
"75","Hungary",13.62,44,5.3,25,30
"76","Iceland",5.81,12,1.6,2,3
"77","India",27.18,81,37.9,117,123
"78","Indonesia",24.15,75,22.8,87,94
"79","Iran, Islamic Rep.",34.35,92,13.4,62,88
"80","Iraq",17.3627358490566,54,26.5,94,83
"81","Ireland",15.18,47,3,12,23
"82","Israel",15.7,49,3.2,14,26
"83","Italy",22.04,73,2.9,11,39
"84","Jamaica",28.8,86,13.5,63,84
"85","Japan",3.91,6,2,4,1
"86","Jordan",24.6,76,15.4,69,82
"87","Kazakhstan",17.3627358490566,54,12.6,58,57
"88","Kenya",17.3627358490566,54,35.5,113,98
"89","Kiribati",17.3627358490566,54,43.6,126,107
"90","Korea, Dem. Rep.",17.3627358490566,54,19.7,81,74
"91","Korea, Rep.",18.8,59,2.9,11,31
"92","Kuwait",17.3627358490566,54,7.3,34,41
"93","Kyrgyz Republic",21.23,70,19,78,83
"94","Lao PDR",17.3627358490566,54,50.7,134,115
"95","Latvia",12.01,38,6.9,31,30
"96","Lebanon",17.3627358490566,54,7.1,33,40
"97","Lesotho",17.3627358490566,54,69.2,152,130
"98","Liberia",14.5,46,52.8,137,110
"99","Libya",17.3627358490566,54,11.4,51,51
"100","Lithuania",9.91,26,3.3,15,16
"101","Luxembourg",6.26,14,1.5,1,4
"102","Macedonia, FYR",25.15,79,4.8,23,49
"103","Madagascar",5,7,35.9,114,63
"104","Malawi",16.7,51,43.4,125,104
"105","Malaysia",1.15,3,6,29,11
"106","Maldives",56.4,99,7.4,35,73
"107","Mali",13.47,43,74.5,154,122
"108","Malta",11.44,31,5.1,24,20
"109","Marshall Islands",17.3627358490566,54,29.6,99,87
"110","Mauritania",17.3627358490566,54,65.1,147,125
"111","Mauritius",17.3627358490566,54,11.8,54,53
"112","Mexico",20,67,11.3,50,60
"113","Micronesia, Fed. Sts.",17.3627358490566,54,28.6,97,86
"114","Moldova",28.64,85,13.6,64,84
"115","Monaco",17.3627358490566,54,2.8,10,27
"116","Mongolia",1.46,4,19,78,38
"117","Montenegro",17.3627358490566,54,4.3,20,33
"118","Morocco",17.3627358490566,54,23.7,90,81
"119","Mozambique",10.12,27,56.7,141,99
"120","Myanmar",17.3627358490566,54,39.5,119,102
"121","Namibia",32.01,91,32.8,104,120
"122","Nepal",9.2,22,29.4,98,62
"123","Netherlands",5.02,8,3.2,14,5
"124","New Zealand",11.86,34,4.7,22,21
"125","Nicaragua",17.3627358490566,54,18.8,77,70
"126","Niger",17.3627358490566,54,57.1,142,121
"127","Nigeria",17.3627358490566,54,69.4,153,131
"128","Norway",5.47,9,2,4,2
"129","Oman",17.3627358490566,54,9.9,45,47
"130","Other small states",17.3627358490566,54,45.47887,130,111
"131","Pacific island small states",17.3627358490566,54,22.29326,86,77
"132","Pakistan",17.3627358490566,54,65.8,148,126
"133","Palau",17.3627358490566,54,14.2,65,61
"134","Panama",17.58,55,14.6,67,64
"135","Papua New Guinea",17.3627358490566,54,44.5,128,109
"136","Paraguay",12.28,40,17.5,74,59
"137","Peru",15.34,48,13.1,61,54
"138","Philippines",24.78,77,22.2,85,94
"139","Poland",11.98,36,4.5,21,22
"140","Portugal",12.28,40,3,12,18
"141","Qatar",17.3627358490566,54,6.8,30,39
"142","Romania",17.01,52,9.7,44,46
"143","Russian Federation",11.99,37,8.2,37,33
"144","Rwanda",17.3627358490566,54,31.1,102,89
"145","Samoa",38.2,93,15,68,93
"146","San Marino",17.3627358490566,54,2.6,9,26
"147","Sao Tome and Principe",17.3627358490566,54,34.6,110,96
"148","Saudi Arabia",18.42,57,12.5,57,59
"149","Senegal",17.3627358490566,54,41.7,122,104
"150","Serbia",19.54,64,5.9,28,43
"151","Seychelles",20,67,11.7,53,62
"152","Sierra Leone",17.3627358490566,54,87.1,156,134
"153","Singapore",18.9,60,2.1,5,28
"154","Slovak Republic",12.8,41,5.8,27,29
"155","Slovenia",9.42,24,2.1,5,8
"156","Small states",17.3627358490566,54,39.56158,120,103
"157","Solomon Islands",17.3627358490566,54,23.6,89,80
"158","Somalia",17.3627358490566,54,85,155,133
"159","South Africa",31.31,89,33.6,106,120
"160","South Sudan",17.3627358490566,54,60.3,143,122
"161","Spain",17.14,53,3.5,17,31
"162","Sri Lanka",0.46,1,8.4,38,15
"163","St. Kitts and Nevis",17.3627358490566,54,8.4,38,43
"164","St. Lucia",17.3627358490566,54,12.7,59,58
"165","St. Vincent and the Grenadines",17.3627358490566,54,16.6,70,66
"166","Sudan",17.3627358490566,54,47.6,132,113
"167","Suriname",17.3627358490566,54,19,78,71
"168","Swaziland",17.3627358490566,54,44.5,128,109
"169","Sweden",7.16,16,2.4,7,6
"170","Switzerland",7.27,17,3.4,16,12
"171","Syrian Arab Republic",17.3627358490566,54,11.1,49,50
"172","Tajikistan",17.3627358490566,54,38.5,118,101
"173","Tanzania",31.8,90,35.2,112,126
"174","Thailand",13.81,45,10.5,46,42
"175","Timor-Leste",17.3627358490566,54,44.7,129,110
"176","Togo",9,21,52.3,136,90
"177","Tonga",17.3627358490566,54,14.4,66,62
"178","Trinidad and Tobago",52.52,98,18.2,75,102
"179","Tunisia",25.4,80,12.1,56,75
"180","Turkey",24.79,78,11.6,52,69
"181","Turkmenistan",17.3627358490566,54,43.7,127,108
"182","Tuvalu",17.3627358490566,54,22.8,87,78
"183","Uganda",5.91,13,37.7,116,68
"184","Ukraine",19.98,66,7.7,36,49
"185","United Arab Emirates",17.3627358490566,54,5.9,28,38
"186","United Kingdom",11.87,35,3.5,17,18
"187","United States",16.49,50,5.6,26,34
"188","Uruguay",20.51,69,8.7,41,55
"189","Uzbekistan",17.3627358490566,54,33.9,108,94
"190","Vanuatu",17.3627358490566,54,23.1,88,79
"191","Venezuela, RB",19.19,62,12.9,60,64
"192","Vietnam",9.34,23,17.3,72,45
"193","Yemen, Rep.",48.1,97,33.8,107,128
"194","Zambia",28.3,84,43.3,124,132
"195","Zimbabwe",17.3627358490566,54,46.6,131,112
