"","CountryName","CountryCode","Year","IT.CEL.SETS.P2","IT.NET.USER.P2"
"1","Afghanistan","AFG",2010,45.77817,4
"2","Afghanistan","AFG",2011,60.32632,5
"3","Afghanistan","AFG",2012,65.45219,5.454545
"4","Afghanistan","AFG",2013,70.66136,5.9
"5","Afghanistan","AFG",2014,74.88284,6.39
"6","Albania","ALB",2010,85.46825,45
"7","Albania","ALB",2011,98.29153,49
"8","Albania","ALB",2012,110.6865,54.65596
"9","Albania","ALB",2013,116.1572,57.2
"10","Albania","ALB",2014,105.47,60.1
"11","Algeria","DZA",2010,88.44488,12.5
"12","Algeria","DZA",2011,94.31444,14
"13","Algeria","DZA",2012,97.52089,15.22803
"14","Algeria","DZA",2013,100.7877,16.5
"15","Algeria","DZA",2014,93.31075,18.09
"16","Andorra","ADO",2010,84.06818,81
"17","Andorra","ADO",2011,83.53432,81
"18","Andorra","ADO",2012,81.50204,86.43442
"19","Andorra","ADO",2013,80.70262,94
"20","Andorra","ADO",2014,82.64319,95.9
"21","Angola","AGO",2010,48.10121,10
"22","Angola","AGO",2011,59.82619,14.776
"23","Angola","AGO",2012,61.40628,16.93721
"24","Angola","AGO",2013,61.8733,19.1
"25","Angola","AGO",2014,63.47921,21.26
"26","Antigua and Barbuda","ATG",2010,192.5533,47
"27","Antigua and Barbuda","ATG",2011,199.6642,52
"28","Antigua and Barbuda","ATG",2012,143.0138,58
"29","Antigua and Barbuda","ATG",2013,127.0856,63.4
"30","Antigua and Barbuda","ATG",2014,120.018,64
"31","Arab World","ARB",2010,87.62882,24.53578
"32","Arab World","ARB",2011,98.87331,26.53401
"33","Arab World","ARB",2012,105.0372,29.9543
"34","Arab World","ARB",2013,110.0126,32.34205
"35","Arab World","ARB",2014,109.1523,34.51737
"36","Argentina","ARG",2010,141.383,45
"37","Argentina","ARG",2011,149.0906,51
"38","Argentina","ARG",2012,156.5648,55.8
"39","Argentina","ARG",2013,162.5274,59.9
"40","Argentina","ARG",2014,158.7358,64.7
"41","Armenia","ARM",2010,130.4322,25
"42","Armenia","ARM",2011,108.3362,32
"43","Armenia","ARM",2012,111.9147,37.5
"44","Armenia","ARM",2013,112.4207,41.9
"45","Armenia","ARM",2014,115.9232,46.3
"46","Aruba","ABW",2010,129.7282,62
"47","Aruba","ABW",2011,NA,69
"48","Aruba","ABW",2012,131.8565,74
"49","Aruba","ABW",2013,134.8738,78.9
"50","Aruba","ABW",2014,135.0659,83.78
"51","Australia","AUS",2010,100.4263,76
"52","Australia","AUS",2011,104.6106,79.4877
"53","Australia","AUS",2012,105.5857,79
"54","Australia","AUS",2013,106.8435,83
"55","Australia","AUS",2014,131.2305,84.56
"56","Austria","AUT",2010,145.6928,75.17
"57","Austria","AUT",2011,154.426,78.73999
"58","Austria","AUT",2012,160.5397,80.02999
"59","Austria","AUT",2013,156.2304,80.6188
"60","Austria","AUT",2014,151.9113,81
"61","Azerbaijan","AZE",2010,100.0593,46
"62","Azerbaijan","AZE",2011,109.9721,50
"63","Azerbaijan","AZE",2012,108.7683,54.2
"64","Azerbaijan","AZE",2013,107.6134,58.7
"65","Azerbaijan","AZE",2014,110.9054,61
"66","Bahamas, The","BHS",2010,118.8292,43
"67","Bahamas, The","BHS",2011,81.56285,65
"68","Bahamas, The","BHS",2012,80.65383,71.7482
"69","Bahamas, The","BHS",2013,76.05187,72
"70","Bahamas, The","BHS",2014,71.43772,76.92
"71","Bahrain","BHR",2010,125.2084,55
"72","Bahrain","BHR",2011,131.01,76.99997
"73","Bahrain","BHR",2012,161.1671,88
"74","Bahrain","BHR",2013,165.9089,90.00004
"75","Bahrain","BHR",2014,173.2739,90.99998
"76","Bangladesh","BGD",2010,44.94536,3.7
"77","Bangladesh","BGD",2011,55.19257,4.5
"78","Bangladesh","BGD",2012,62.82024,5
"79","Bangladesh","BGD",2013,74.42965,6.63
"80","Bangladesh","BGD",2014,75.92489,9.6
"81","Barbados","BRB",2010,124.8452,65.1
"82","Barbados","BRB",2011,123.4606,67
"83","Barbados","BRB",2012,123.3298,70
"84","Barbados","BRB",2013,108.1028,73
"85","Barbados","BRB",2014,106.7782,76.67
"86","Belarus","BLR",2010,108.8697,31.8
"87","Belarus","BLR",2011,113.1689,39.6489
"88","Belarus","BLR",2012,113.5179,46.91
"89","Belarus","BLR",2013,118.7862,54.17
"90","Belarus","BLR",2014,122.5011,59.02
"91","Belgium","BEL",2010,111.0842,75
"92","Belgium","BEL",2011,113.531,81.61
"93","Belgium","BEL",2012,111.3315,80.71999
"94","Belgium","BEL",2013,110.9032,82.1702
"95","Belgium","BEL",2014,114.27,85
"96","Belize","BLZ",2010,62.9307,28.2
"97","Belize","BLZ",2011,70.31965,30.7
"98","Belize","BLZ",2012,53.20712,31
"99","Belize","BLZ",2013,52.61073,33.6
"100","Belize","BLZ",2014,50.71257,38.7
"101","Benin","BEN",2010,74.39605,3.13
"102","Benin","BEN",2011,79.4005,4.148323
"103","Benin","BEN",2012,83.65432,4.5
"104","Benin","BEN",2013,93.25782,4.9
"105","Benin","BEN",2014,101.7111,5.3
"106","Bermuda","BMU",2010,135.7947,84.21
"107","Bermuda","BMU",2011,NA,88.336
"108","Bermuda","BMU",2012,139.5363,91.2993
"109","Bermuda","BMU",2013,144.3198,95.3
"110","Bermuda","BMU",2014,90.88007,96.8
"111","Bhutan","BTN",2010,54.99994,13.6
"112","Bhutan","BTN",2011,66.37918,21
"113","Bhutan","BTN",2012,75.60978,24
"114","Bhutan","BTN",2013,72.19831,29.9
"115","Bhutan","BTN",2014,82.07006,34.37
"116","Bolivia","BOL",2010,70.68598,22.4
"117","Bolivia","BOL",2011,80.90772,30
"118","Bolivia","BOL",2012,90.4435,35.34
"119","Bolivia","BOL",2013,97.69945,36.94
"120","Bolivia","BOL",2014,96.33725,39.02
"121","Bosnia and Herzegovina","BIH",2010,80.87079,42.75
"122","Bosnia and Herzegovina","BIH",2011,82.60008,47.77
"123","Bosnia and Herzegovina","BIH",2012,87.57471,52.78
"124","Bosnia and Herzegovina","BIH",2013,91.09531,57.79
"125","Bosnia and Herzegovina","BIH",2014,91.27895,60.8
"126","Botswana","BWA",2010,120.0102,6
"127","Botswana","BWA",2011,145.9839,8
"128","Botswana","BWA",2012,153.7856,11.5
"129","Botswana","BWA",2013,160.6411,15
"130","Botswana","BWA",2014,167.2976,18.5
"131","Brazil","BRA",2010,100.881,40.65
"132","Brazil","BRA",2011,119.0024,45.69
"133","Brazil","BRA",2012,125.0019,48.56
"134","Brazil","BRA",2013,135.305,51.04
"135","Brazil","BRA",2014,138.9515,57.6
"136","Brunei Darussalam","BRN",2010,108.6215,53
"137","Brunei Darussalam","BRN",2011,109.0155,56
"138","Brunei Darussalam","BRN",2012,113.9487,60.27307
"139","Brunei Darussalam","BRN",2013,112.2144,64.5
"140","Brunei Darussalam","BRN",2014,110.0571,68.77
"141","Bulgaria","BGR",2010,138.039,46.23
"142","Bulgaria","BGR",2011,142.8462,47.97999
"143","Bulgaria","BGR",2012,148.1311,51.89999
"144","Bulgaria","BGR",2013,145.1877,53.0615
"145","Bulgaria","BGR",2014,137.7066,55.49
"146","Burkina Faso","BFA",2010,36.72938,2.4
"147","Burkina Faso","BFA",2011,48.02719,3
"148","Burkina Faso","BFA",2012,60.60765,3.725035
"149","Burkina Faso","BFA",2013,66.37728,9.1
"150","Burkina Faso","BFA",2014,71.73747,9.4
"151","Burundi","BDI",2010,18.17474,1
"152","Burundi","BDI",2011,20.06827,1.11
"153","Burundi","BDI",2012,22.81446,1.22
"154","Burundi","BDI",2013,24.96259,1.3
"155","Burundi","BDI",2014,30.46201,1.38
"156","Cabo Verde","CPV",2010,76.26543,30
"157","Cabo Verde","CPV",2011,80.81218,32
"158","Cabo Verde","CPV",2012,86.02531,34.74
"159","Cabo Verde","CPV",2013,100.1124,37.5
"160","Cabo Verde","CPV",2014,121.7897,40.26
"161","Cambodia","KHM",2010,56.74071,1.26
"162","Cambodia","KHM",2011,94.18821,3.1
"163","Cambodia","KHM",2012,128.5272,4.94
"164","Cambodia","KHM",2013,133.8902,6.8
"165","Cambodia","KHM",2014,155.1115,9
"166","Cameroon","CMR",2010,41.87601,4.3
"167","Cameroon","CMR",2011,49.5674,5
"168","Cameroon","CMR",2012,60.40682,5.698987
"169","Cameroon","CMR",2013,70.39047,6.4
"170","Cameroon","CMR",2014,75.68513,11
"171","Canada","CAN",2010,75.67608,80.3
"172","Canada","CAN",2011,77.82549,83
"173","Canada","CAN",2012,79.56834,83
"174","Canada","CAN",2013,80.61008,85.8
"175","Canada","CAN",2014,82.98444,87.12
"176","Caribbean small states","CSS",2010,114.4775,35.81886
"177","Caribbean small states","CSS",2011,107.9535,42.68901
"178","Caribbean small states","CSS",2012,104.2195,43.26065
"179","Caribbean small states","CSS",2013,109.4289,46.29434
"180","Caribbean small states","CSS",2014,109.9251,49.27395
"181","Cayman Islands","CYM",2010,181.1742,66
"182","Cayman Islands","CYM",2011,170.9811,69.46594
"183","Cayman Islands","CYM",2012,171.6762,74.12653
"184","Cayman Islands","CYM",2013,167.7693,74.1
"185","Cayman Islands","CYM",2014,153.7484,74.1
"186","Central African Republic","CAF",2010,22.51149,2
"187","Central African Republic","CAF",2011,22.3714,2.2
"188","Central African Republic","CAF",2012,25.26102,3
"189","Central African Republic","CAF",2013,29.46658,3.5
"190","Central African Republic","CAF",2014,31.35987,4.03
"191","Central Europe and the Baltics","CEB",2010,120.6792,58.35017
"192","Central Europe and the Baltics","CEB",2011,123.6346,58.85739
"193","Central Europe and the Baltics","CEB",2012,128.0304,61.50955
"194","Central Europe and the Baltics","CEB",2013,130.2566,63.28363
"195","Central Europe and the Baltics","CEB",2014,132.7192,66.92852
"196","Chad","TCD",2010,24.53168,1.7
"197","Chad","TCD",2011,30.34478,1.9
"198","Chad","TCD",2012,35.36488,2.1
"199","Chad","TCD",2013,35.56438,2.3
"200","Chad","TCD",2014,39.75098,2.5
"201","Chile","CHL",2010,115.7514,45
"202","Chile","CHL",2011,128.9269,52.24961
"203","Chile","CHL",2012,137.0812,61.41815
"204","Chile","CHL",2013,134.2891,66.5
"205","Chile","CHL",2014,133.2556,72.35
"206","China","CHN",2010,63.17028,34.3
"207","China","CHN",2011,72.07132,38.3
"208","China","CHN",2012,80.76271,42.30012
"209","China","CHN",2013,88.70833,45.8
"210","China","CHN",2014,92.27349,49.3
"211","Colombia","COL",2010,95.76455,36.5
"212","Colombia","COL",2011,98.13425,40.35092
"213","Colombia","COL",2012,102.8549,48.98
"214","Colombia","COL",2013,104.0845,51.7
"215","Colombia","COL",2014,113.0821,52.57
"216","Comoros","COM",2010,24.19596,5.1
"217","Comoros","COM",2011,30.91018,5.5
"218","Comoros","COM",2012,39.51356,5.975296
"219","Comoros","COM",2013,47.28425,6.5
"220","Comoros","COM",2014,50.9012,6.98
"221","Congo, Dem. Rep.","ZAR",2010,19.00648,0.72
"222","Congo, Dem. Rep.","ZAR",2011,24.47131,1.2
"223","Congo, Dem. Rep.","ZAR",2012,30.58009,1.679961
"224","Congo, Dem. Rep.","ZAR",2013,41.81656,2.2
"225","Congo, Dem. Rep.","ZAR",2014,53.49322,3
"226","Congo, Rep.","COG",2010,90.44275,5
"227","Congo, Rep.","COG",2011,91.9391,5.6
"228","Congo, Rep.","COG",2012,98.75683,6.106695
"229","Congo, Rep.","COG",2013,104.7695,6.6
"230","Congo, Rep.","COG",2014,108.1496,7.11
"231","Costa Rica","CRI",2010,66.99321,36.5
"232","Costa Rica","CRI",2011,87.66035,39.2122
"233","Costa Rica","CRI",2012,111.9199,47.5
"234","Costa Rica","CRI",2013,145.9716,45.96
"235","Costa Rica","CRI",2014,143.8284,49.41
"236","Cote d'Ivoire","CIV",2010,82.20152,2.7
"237","Cote d'Ivoire","CIV",2011,89.44963,2.9
"238","Cote d'Ivoire","CIV",2012,91.22863,5
"239","Cote d'Ivoire","CIV",2013,95.44605,8.4
"240","Cote d'Ivoire","CIV",2014,106.2476,14.6
"241","Croatia","HRV",2010,113.6081,56.55
"242","Croatia","HRV",2011,118.3014,57.78998
"243","Croatia","HRV",2012,115.4136,61.93997
"244","Croatia","HRV",2013,110.0543,66.7476
"245","Croatia","HRV",2014,104.4313,68.57
"246","Cuba","CUB",2010,8.890583,15.9
"247","Cuba","CUB",2011,11.66313,16.01729
"248","Cuba","CUB",2012,14.92016,21.2
"249","Cuba","CUB",2013,17.71493,27.93
"250","Cuba","CUB",2014,22.4784,30
"251","Curacao","CUW",2010,138.2651,NA
"252","Curacao","CUW",2011,136.147,NA
"253","Curacao","CUW",2012,131.8166,NA
"254","Curacao","CUW",2013,128.1822,NA
"255","Curacao","CUW",2014,121.5966,NA
"256","Cyprus","CYP",2010,93.69258,52.99
"257","Cyprus","CYP",2011,97.70992,56.85989
"258","Cyprus","CYP",2012,98.40043,60.68987
"259","Cyprus","CYP",2013,96.35943,65.4548
"260","Cyprus","CYP",2014,96.33531,69.33
"261","Czech Republic","CZE",2010,122.5551,68.82
"262","Czech Republic","CZE",2011,124.0944,70.49
"263","Czech Republic","CZE",2012,126.8465,73.43001
"264","Czech Republic","CZE",2013,127.7308,74.1104
"265","Czech Republic","CZE",2014,130.0334,79.71
"266","Denmark","DNK",2010,115.6699,88.72
"267","Denmark","DNK",2011,128.6615,89.81001
"268","Denmark","DNK",2012,130.2799,92.26001
"269","Denmark","DNK",2013,127.1177,94.6297
"270","Denmark","DNK",2014,125.9578,95.99
"271","Djibouti","DJI",2010,19.85682,6.5
"272","Djibouti","DJI",2011,22.80162,7
"273","Djibouti","DJI",2012,24.71558,8.267233
"274","Djibouti","DJI",2013,27.96587,9.5
"275","Djibouti","DJI",2014,32.38687,10.71
"276","Dominica","DMA",2010,148.337,47.45
"277","Dominica","DMA",2011,152.5525,51.3135
"278","Dominica","DMA",2012,152.4748,55.17701
"279","Dominica","DMA",2013,129.9599,59
"280","Dominica","DMA",2014,127.4519,62.86
"281","Dominican Republic","DOM",2010,88.77871,31.4
"282","Dominican Republic","DOM",2011,86.43208,38
"283","Dominican Republic","DOM",2012,86.9371,41.2
"284","Dominican Republic","DOM",2013,88.4335,45.9
"285","Dominican Republic","DOM",2014,78.86383,49.58
"286","East Asia & Pacific (all income levels)","EAS",2010,73.73629,34.22949
"287","East Asia & Pacific (all income levels)","EAS",2011,83.27386,37.36357
"288","East Asia & Pacific (all income levels)","EAS",2012,91.63285,40.74677
"289","East Asia & Pacific (all income levels)","EAS",2013,98.30288,44.41317
"290","East Asia & Pacific (all income levels)","EAS",2014,103.1707,46.89128
"291","East Asia & Pacific (developing only)","EAP",2010,69.92421,28.95606
"292","East Asia & Pacific (developing only)","EAP",2011,79.87848,32.38396
"293","East Asia & Pacific (developing only)","EAP",2012,88.68072,36.10946
"294","East Asia & Pacific (developing only)","EAP",2013,95.71931,39.39276
"295","East Asia & Pacific (developing only)","EAP",2014,100.4766,42.13206
"296","Ecuador","ECU",2010,98.53116,29.03
"297","Ecuador","ECU",2011,100.5656,31.36681
"298","Ecuador","ECU",2012,106.2255,35.13515
"299","Ecuador","ECU",2013,105.6445,40.35368
"300","Ecuador","ECU",2014,103.8992,43
"301","Egypt, Arab Rep.","EGY",2010,90.50319,21.6
"302","Egypt, Arab Rep.","EGY",2011,105.0794,25.6
"303","Egypt, Arab Rep.","EGY",2012,119.9164,26.4
"304","Egypt, Arab Rep.","EGY",2013,121.5079,29.4
"305","Egypt, Arab Rep.","EGY",2014,114.306,31.7
"306","El Salvador","SLV",2010,123.8356,15.9
"307","El Salvador","SLV",2011,132.9256,18.9
"308","El Salvador","SLV",2012,137.3425,20.32139
"309","El Salvador","SLV",2013,141.8179,23.1093
"310","El Salvador","SLV",2014,144.0257,29.7
"311","Equatorial Guinea","GNQ",2010,57.35549,6
"312","Equatorial Guinea","GNQ",2011,66.88026,11.5
"313","Equatorial Guinea","GNQ",2012,68.05374,13.94318
"314","Equatorial Guinea","GNQ",2013,67.47339,16.4
"315","Equatorial Guinea","GNQ",2014,66.38811,18.86
"316","Eritrea","ERI",2010,3.227136,0.61
"317","Eritrea","ERI",2011,4.077954,0.7
"318","Eritrea","ERI",2012,4.979398,0.8
"319","Eritrea","ERI",2013,5.602975,0.9
"320","Eritrea","ERI",2014,6.385997,0.99
"321","Estonia","EST",2010,127.2828,74.1
"322","Estonia","EST",2011,143.9261,76.5
"323","Estonia","EST",2012,160.4108,78.38993
"324","Estonia","EST",2013,159.6607,79.4
"325","Estonia","EST",2014,160.6878,84.24
"326","Ethiopia","ETH",2010,7.869542,0.75
"327","Ethiopia","ETH",2011,15.80286,1.1
"328","Ethiopia","ETH",2012,22.37452,1.48281
"329","Ethiopia","ETH",2013,27.25469,1.9
"330","Ethiopia","ETH",2014,31.59388,2.9
"331","Euro area","EMU",2010,116.3811,71.02192
"332","Euro area","EMU",2011,119.3281,72.05946
"333","Euro area","EMU",2012,120.6253,74.08163
"334","Euro area","EMU",2013,121.7575,75.81073
"335","Euro area","EMU",2014,121.2458,78.30004
"336","Europe & Central Asia (all income levels)","ECS",2010,120.2586,56.24588
"337","Europe & Central Asia (all income levels)","ECS",2011,120.2849,59.22647
"338","Europe & Central Asia (all income levels)","ECS",2012,122.5181,63.89756
"339","Europe & Central Asia (all income levels)","ECS",2013,125.237,66.34379
"340","Europe & Central Asia (all income levels)","ECS",2014,126.0535,69.20344
"341","Europe & Central Asia (developing only)","ECA",2010,99.07154,31.99136
"342","Europe & Central Asia (developing only)","ECA",2011,106.6871,37.19708
"343","Europe & Central Asia (developing only)","ECA",2012,108.8564,41.56475
"344","Europe & Central Asia (developing only)","ECA",2013,111.5915,44.49344
"345","Europe & Central Asia (developing only)","ECA",2014,112.711,48.18224
"346","European Union","EUU",2010,118.0482,70.6309
"347","European Union","EUU",2011,120.7643,71.55807
"348","European Union","EUU",2012,122.6103,73.69936
"349","European Union","EUU",2013,123.8564,75.53578
"350","European Union","EUU",2014,123.9117,78.10215
"351","Faeroe Islands","FRO",2010,119.8967,75.2
"352","Faeroe Islands","FRO",2011,118.0097,80.73217
"353","Faeroe Islands","FRO",2012,118.6159,85.33519
"354","Faeroe Islands","FRO",2013,120.6816,90
"355","Faeroe Islands","FRO",2014,124.1165,94.66
"356","Fiji","FJI",2010,81.10077,20
"357","Fiji","FJI",2011,83.76338,28
"358","Fiji","FJI",2012,98.17855,33.74236
"359","Fiji","FJI",2013,105.6002,37.1
"360","Fiji","FJI",2014,98.7767,41.8
"361","Finland","FIN",2010,156.3055,86.89
"362","Finland","FIN",2011,165.8909,88.70999
"363","Finland","FIN",2012,172.3224,89.88
"364","Finland","FIN",2013,136.5787,91.5144
"365","Finland","FIN",2014,139.6639,92.38
"366","Fragile and conflict affected situations","FCS",2010,39.23105,6.703662
"367","Fragile and conflict affected situations","FCS",2011,46.40834,7.454809
"368","Fragile and conflict affected situations","FCS",2012,51.99454,8.602357
"369","Fragile and conflict affected situations","FCS",2013,59.22488,10.02549
"370","Fragile and conflict affected situations","FCS",2014,67.5821,11.53125
"371","France","FRA",2010,91.38733,77.28
"372","France","FRA",2011,94.07677,77.82
"373","France","FRA",2012,97.37775,81.44
"374","France","FRA",2013,98.49547,81.9198
"375","France","FRA",2014,100.3616,83.75
"376","French Polynesia","PYF",2010,80.53644,49
"377","French Polynesia","PYF",2011,82.26223,49
"378","French Polynesia","PYF",2012,82.53778,52.87663
"379","French Polynesia","PYF",2013,85.57568,56.8
"380","French Polynesia","PYF",2014,85.65762,60.68
"381","Gabon","GAB",2010,103.4557,7.23
"382","Gabon","GAB",2011,148.6936,8
"383","Gabon","GAB",2012,179.4714,8.616714
"384","Gabon","GAB",2013,214.75,9.2
"385","Gabon","GAB",2014,210.3671,9.81
"386","Gambia, The","GMB",2010,87.96334,9.2
"387","Gambia, The","GMB",2011,80.76026,10.8703
"388","Gambia, The","GMB",2012,85.20376,12.44923
"389","Gambia, The","GMB",2013,99.97669,14
"390","Gambia, The","GMB",2014,119.6305,15.56
"391","Georgia","GEO",2010,90.64793,26.9
"392","Georgia","GEO",2011,101.2829,31.52
"393","Georgia","GEO",2012,107.8091,36.94
"394","Georgia","GEO",2013,115.0251,43.3
"395","Georgia","GEO",2014,124.9355,48.9
"396","Germany","DEU",2010,106.4837,82
"397","Germany","DEU",2011,109.6596,81.27
"398","Germany","DEU",2012,111.594,82.35
"399","Germany","DEU",2013,120.9212,84.17
