"","CountryName","CountryCode","Year","IT.CEL.SETS.P2","IT.NET.USER.P2"
"400","Germany","DEU",2014,120.419,86.19
"401","Ghana","GHA",2010,71.86671,7.8
"402","Ghana","GHA",2011,85.27494,9
"403","Ghana","GHA",2012,100.9933,10.6
"404","Ghana","GHA",2013,108.1911,12.3
"405","Ghana","GHA",2014,114.8195,18.9
"406","Greece","GRC",2010,110.6455,44.4
"407","Greece","GRC",2011,109.0788,51.65
"408","Greece","GRC",2012,120.0963,55.06999
"409","Greece","GRC",2013,116.8206,59.8663
"410","Greece","GRC",2014,114.9619,63.21
"411","Greenland","GRL",2010,101.4201,63
"412","Greenland","GRL",2011,103.7368,64
"413","Greenland","GRL",2012,104.6983,64.89601
"414","Greenland","GRL",2013,105.9891,65.8
"415","Greenland","GRL",2014,106.3606,66.7
"416","Grenada","GRD",2010,116.4974,27
"417","Grenada","GRD",2011,115.0189,30
"418","Grenada","GRD",2012,123.1592,32
"419","Grenada","GRD",2013,125.5937,35
"420","Grenada","GRD",2014,126.5251,37.38
"421","Guam","GUM",2010,NA,54.04
"422","Guam","GUM",2011,NA,57.7
"423","Guam","GUM",2012,NA,61.53416
"424","Guam","GUM",2013,NA,65.4
"425","Guam","GUM",2014,NA,69.27
"426","Guatemala","GTM",2010,125.9832,10.5
"427","Guatemala","GTM",2011,132.4516,12.3
"428","Guatemala","GTM",2012,137.8195,16
"429","Guatemala","GTM",2013,140.3935,19.7
"430","Guatemala","GTM",2014,106.6338,23.4
"431","Guinea","GIN",2010,36.77812,1
"432","Guinea","GIN",2011,43.5477,1.3
"433","Guinea","GIN",2012,48.76925,1.490144
"434","Guinea","GIN",2013,63.31504,1.6
"435","Guinea","GIN",2014,72.09875,1.72
"436","Guinea-Bissau","GNB",2010,42.69222,2.45
"437","Guinea-Bissau","GNB",2011,45.1066,2.672
"438","Guinea-Bissau","GNB",2012,63.06922,2.893991
"439","Guinea-Bissau","GNB",2013,55.15073,3.1
"440","Guinea-Bissau","GNB",2014,63.48369,3.32
"441","Guyana","GUY",2010,71.2859,29.9
"442","Guyana","GUY",2011,66.85662,31
"443","Guyana","GUY",2012,68.77902,33
"444","Guyana","GUY",2013,69.41295,35
"445","Guyana","GUY",2014,70.53891,37.35
"446","Haiti","HTI",2010,40.41874,8.37
"447","Haiti","HTI",2011,41.86242,9
"448","Haiti","HTI",2012,59.90841,9.8
"449","Haiti","HTI",2013,69.39886,10.6
"450","Haiti","HTI",2014,64.70746,11.4
"451","Heavily indebted poor countries (HIPC)","HPC",2010,37.34787,4.929979
"452","Heavily indebted poor countries (HIPC)","HPC",2011,45.89839,5.388737
"453","Heavily indebted poor countries (HIPC)","HPC",2012,51.98971,6.379505
"454","Heavily indebted poor countries (HIPC)","HPC",2013,58.28493,7.332232
"455","Heavily indebted poor countries (HIPC)","HPC",2014,64.10237,8.865291
"456","High income","HIC",2010,115.4456,67.57395
"457","High income","HIC",2011,116.5107,68.92818
"458","High income","HIC",2012,119.2413,74.21294
"459","High income","HIC",2013,121.7716,78.14118
"460","High income","HIC",2014,123.3102,80.60755
"461","High income: nonOECD","NOC",2010,149.9159,47.43906
"462","High income: nonOECD","NOC",2011,142.2514,52.57732
"463","High income: nonOECD","NOC",2012,145.9256,62.42065
"464","High income: nonOECD","NOC",2013,151.0857,66.95622
"465","High income: nonOECD","NOC",2014,151.7527,69.89933
"466","High income: OECD","OEC",2010,105.0924,73.62314
"467","High income: OECD","OEC",2011,108.7659,73.85215
"468","High income: OECD","OEC",2012,111.194,77.77013
"469","High income: OECD","OEC",2013,112.919,81.51978
"470","High income: OECD","OEC",2014,114.7117,83.84558
"471","Honduras","HND",2010,124.7188,11.09
"472","Honduras","HND",2011,103.672,15.9
"473","Honduras","HND",2012,92.87017,18.12
"474","Honduras","HND",2013,95.91917,17.8
"475","Honduras","HND",2014,93.51564,19.08
"476","Hong Kong SAR, China","HKG",2010,195.6692,72
"477","Hong Kong SAR, China","HKG",2011,215.5038,72.2
"478","Hong Kong SAR, China","HKG",2012,229.2446,72.9
"479","Hong Kong SAR, China","HKG",2013,237.3519,74.2
"480","Hong Kong SAR, China","HKG",2014,239.2979,74.56
"481","Hungary","HUN",2010,119.9427,65
"482","Hungary","HUN",2011,116.9435,68.01999
"483","Hungary","HUN",2012,116.0706,70.58
"484","Hungary","HUN",2013,116.4279,72.6439
"485","Hungary","HUN",2014,118.0538,76.13
"486","Iceland","ISL",2010,107.2428,93.39
"487","Iceland","ISL",2011,106.8414,94.81969
"488","Iceland","ISL",2012,108.0545,96.2098
"489","Iceland","ISL",2013,108.1111,96.5468
"490","Iceland","ISL",2014,111.0802,98.16
"491","India","IND",2010,62.39006,7.5
"492","India","IND",2011,73.19804,10.07
"493","India","IND",2012,69.92239,12.58006
"494","India","IND",2013,70.78318,15.1
"495","India","IND",2014,74.48377,18
"496","Indonesia","IDN",2010,87.79014,10.92
"497","Indonesia","IDN",2011,102.4626,12.28
"498","Indonesia","IDN",2012,114.2181,14.52
"499","Indonesia","IDN",2013,125.3581,14.94
"500","Indonesia","IDN",2014,126.1806,17.14
"501","Iran, Islamic Rep.","IRN",2010,72.58942,15.9
"502","Iran, Islamic Rep.","IRN",2011,74.30366,19
"503","Iran, Islamic Rep.","IRN",2012,76.09809,22.73
"504","Iran, Islamic Rep.","IRN",2013,84.2461,29.95
"505","Iran, Islamic Rep.","IRN",2014,87.79273,39.35
"506","Iraq","IRQ",2010,75.13766,2.5
"507","Iraq","IRQ",2011,80.15513,5
"508","Iraq","IRQ",2012,81.62785,7.1
"509","Iraq","IRQ",2013,96.10477,9.2
"510","Iraq","IRQ",2014,94.91279,11.3
"511","Ireland","IRL",2010,105.2358,69.85
"512","Ireland","IRL",2011,108.4794,74.88997
"513","Ireland","IRL",2012,107.2129,76.91999
"514","Ireland","IRL",2013,105.4662,78.2477
"515","Ireland","IRL",2014,104.2555,79.69
"516","Israel","ISR",2010,122.7837,67.5
"517","Israel","ISR",2011,121.9783,68.87388
"518","Israel","ISR",2012,120.6844,70.8
"519","Israel","ISR",2013,122.8478,70.8
"520","Israel","ISR",2014,121.4507,71.45
"521","Italy","ITA",2010,154.797,53.68
"522","Italy","ITA",2011,158.1459,54.39
"523","Italy","ITA",2012,159.6276,55.83
"524","Italy","ITA",2013,158.8173,58.4593
"525","Italy","ITA",2014,154.2487,61.96
"526","Jamaica","JAM",2010,116.0683,27.67
"527","Jamaica","JAM",2011,106.9237,37.43861
"528","Jamaica","JAM",2012,98.04969,33.79
"529","Jamaica","JAM",2013,102.2382,37.1
"530","Jamaica","JAM",2014,102.9209,40.5
"531","Japan","JPN",2010,96.80752,78.21
"532","Japan","JPN",2011,104.2742,79.05411
"533","Japan","JPN",2012,110.9074,79.4964
"534","Japan","JPN",2013,116.3154,89.71
"535","Japan","JPN",2014,120.233,90.58
"536","Jordan","JOR",2010,102.5632,27.2
"537","Jordan","JOR",2011,111.1632,34.9
"538","Jordan","JOR",2012,128.1735,37
"539","Jordan","JOR",2013,141.7963,41
"540","Jordan","JOR",2014,147.805,44
"541","Kazakhstan","KAZ",2010,121.867,31.6
"542","Kazakhstan","KAZ",2011,156.7947,50.6
"543","Kazakhstan","KAZ",2012,185.8216,53.31567
"544","Kazakhstan","KAZ",2013,184.6948,54
"545","Kazakhstan","KAZ",2014,168.6229,54.89
"546","Kenya","KEN",2010,61.03491,14
"547","Kenya","KEN",2011,66.81461,28
"548","Kenya","KEN",2012,71.17433,32.1
"549","Kenya","KEN",2013,71.76405,39
"550","Kenya","KEN",2014,73.84325,43.4
"551","Kiribati","KIR",2010,10.83965,9.07
"552","Kiribati","KIR",2011,13.89219,10
"553","Kiribati","KIR",2012,15.87522,10.7468
"554","Kiribati","KIR",2013,16.60951,11.5
"555","Kiribati","KIR",2014,17.41356,12.25
"556","Korea, Dem. Rep.","PRK",2010,1.762897,0
"557","Korea, Dem. Rep.","PRK",2011,4.059877,0
"558","Korea, Dem. Rep.","PRK",2012,6.865029,0
"559","Korea, Dem. Rep.","PRK",2013,9.72064,NA
"560","Korea, Dem. Rep.","PRK",2014,11.1881,0
"561","Korea, Rep.","KOR",2010,104.7742,83.7
"562","Korea, Rep.","KOR",2011,107.7446,83.75912
"563","Korea, Rep.","KOR",2012,109.4316,84.07
"564","Korea, Rep.","KOR",2013,110.9985,84.77
"565","Korea, Rep.","KOR",2014,115.5436,84.33
"566","Kuwait","KWT",2010,133.0115,61.4
"567","Kuwait","KWT",2011,157.908,65.76907
"568","Kuwait","KWT",2012,156.8991,70.45
"569","Kuwait","KWT",2013,190.2883,75.46
"570","Kuwait","KWT",2014,218.4303,78.7
"571","Kyrgyz Republic","KGZ",2010,98.8987,16.3
"572","Kyrgyz Republic","KGZ",2011,116.1692,17.5
"573","Kyrgyz Republic","KGZ",2012,124.1795,19.8
"574","Kyrgyz Republic","KGZ",2013,121.4498,23
"575","Kyrgyz Republic","KGZ",2014,134.4609,28.3
"576","Lao PDR","LAO",2010,62.59498,7
"577","Lao PDR","LAO",2011,84.04519,9
"578","Lao PDR","LAO",2012,64.70226,10.74768
"579","Lao PDR","LAO",2013,68.13586,12.5
"580","Lao PDR","LAO",2014,66.99333,14.26
"581","Latin America & Caribbean (all income levels)","LCN",2010,96.36836,34.7104
"582","Latin America & Caribbean (all income levels)","LCN",2011,104.933,39.34958
"583","Latin America & Caribbean (all income levels)","LCN",2012,109.4351,43.35328
"584","Latin America & Caribbean (all income levels)","LCN",2013,114.5115,46.54419
"585","Latin America & Caribbean (all income levels)","LCN",2014,114.7214,50.15332
"586","Latin America & Caribbean (developing only)","LAC",2010,91.76355,33.13786
"587","Latin America & Caribbean (developing only)","LAC",2011,100.7752,37.68222
"588","Latin America & Caribbean (developing only)","LAC",2012,104.9758,41.04778
"589","Latin America & Caribbean (developing only)","LAC",2013,110.6302,43.93749
"590","Latin America & Caribbean (developing only)","LAC",2014,111.3288,47.46603
"591","Latvia","LVA",2010,110.3123,68.42
"592","Latvia","LVA",2011,111.3638,69.74995
"593","Latvia","LVA",2012,127.6858,73.11994
"594","Latvia","LVA",2013,124.7612,75.2344
"595","Latvia","LVA",2014,124.1971,75.83
"596","Least developed countries: UN classification","LDC",2010,33.43447,4.471247
"597","Least developed countries: UN classification","LDC",2011,42.62119,5.06268
"598","Least developed countries: UN classification","LDC",2012,49.03499,5.937298
"599","Least developed countries: UN classification","LDC",2013,56.34407,7.146267
"600","Least developed countries: UN classification","LDC",2014,63.14596,8.636392
"601","Lebanon","LBN",2010,65.96644,43.68
"602","Lebanon","LBN",2011,77.19002,52
"603","Lebanon","LBN",2012,80.80708,61.24979
"604","Lebanon","LBN",2013,80.56367,70.5
"605","Lebanon","LBN",2014,88.34778,74.7
"606","Lesotho","LSO",2010,49.15315,3.86
"607","Lesotho","LSO",2011,60.72157,4.2248
"608","Lesotho","LSO",2012,75.30008,4.589618
"609","Lesotho","LSO",2013,86.30153,5
"610","Lesotho","LSO",2014,101.8984,11
"611","Liberia","LBR",2010,39.69965,2.3
"612","Liberia","LBR",2011,49.52909,2.5
"613","Liberia","LBR",2012,56.79363,2.6
"614","Liberia","LBR",2013,59.40217,3.2
"615","Liberia","LBR",2014,73.35345,5.41
"616","Libya","LBY",2010,180.4453,14
"617","Libya","LBY",2011,163.8476,14
"618","Libya","LBY",2012,155.7691,NA
"619","Libya","LBY",2013,165.045,16.5
"620","Libya","LBY",2014,161.1206,17.76
"621","Liechtenstein","LIE",2010,98.2835,80
"622","Liechtenstein","LIE",2011,101.5994,85
"623","Liechtenstein","LIE",2012,98.42863,89.4077
"624","Liechtenstein","LIE",2013,104.0677,93.8
"625","Liechtenstein","LIE",2014,104.3179,95.21
"626","Lithuania","LTU",2010,159.3954,62.12
"627","Lithuania","LTU",2011,162.2218,63.63998
"628","Lithuania","LTU",2012,165.0558,67.22999
"629","Lithuania","LTU",2013,151.345,68.4529
"630","Lithuania","LTU",2014,147.0433,72.13
"631","Low & middle income","LMY",2010,66.98338,19.72122
"632","Low & middle income","LMY",2011,76.38963,22.71607
"633","Low & middle income","LMY",2012,81.09852,25.62454
"634","Low & middle income","LMY",2013,86.24101,28.26739
"635","Low & middle income","LMY",2014,89.79339,31.13659
"636","Low income","LIC",2010,29.07801,3.28819
"637","Low income","LIC",2011,37.31119,3.724134
"638","Low income","LIC",2012,43.83302,4.40535
"639","Low income","LIC",2013,50.96161,5.607914
"640","Low income","LIC",2014,57.24681,6.290987
"641","Lower middle income","LMC",2010,67.55101,11.80799
"642","Lower middle income","LMC",2011,77.68659,14.42506
"643","Lower middle income","LMC",2012,80.19612,17.15351
"644","Lower middle income","LMC",2013,83.31648,19.54179
"645","Lower middle income","LMC",2014,87.06385,22.55515
"646","Luxembourg","LUX",2010,143.1426,90.62
"647","Luxembourg","LUX",2011,148.1507,90.02986
"648","Luxembourg","LUX",2012,145.3599,91.94992
"649","Luxembourg","LUX",2013,148.6427,93.7765
"650","Luxembourg","LUX",2014,148.3714,94.67
"651","Macao SAR, China","MAC",2010,209.9152,55.198
"652","Macao SAR, China","MAC",2011,247.7116,60.2037
"653","Macao SAR, China","MAC",2012,289.782,61.31
"654","Macao SAR, China","MAC",2013,304.0821,65.8
"655","Macao SAR, China","MAC",2014,322.5915,69.78
"656","Macedonia, FYR","MKD",2010,102.436,51.9
"657","Macedonia, FYR","MKD",2011,105.1967,56.7
"658","Macedonia, FYR","MKD",2012,106.1686,57.44995
"659","Macedonia, FYR","MKD",2013,106.1738,65.24
"660","Macedonia, FYR","MKD",2014,109.1002,68.06
"661","Madagascar","MDG",2010,36.58393,1.7
"662","Madagascar","MDG",2011,40.04243,1.9
"663","Madagascar","MDG",2012,39.37667,2.3
"664","Madagascar","MDG",2013,36.90807,3
"665","Madagascar","MDG",2014,38.21891,3.7
"666","Malawi","MWI",2010,20.76347,2.26
"667","Malawi","MWI",2011,25.56406,3.33
"668","Malawi","MWI",2012,29.21384,4.3506
"669","Malawi","MWI",2013,32.33016,5.05
"670","Malawi","MWI",2014,30.49777,5.83
"671","Malaysia","MYS",2010,119.7443,56.3
"672","Malaysia","MYS",2011,127.4778,61
"673","Malaysia","MYS",2012,141.3297,65.8
"674","Malaysia","MYS",2013,144.7153,66.97
"675","Malaysia","MYS",2014,148.8298,67.5
"676","Maldives","MDV",2010,151.7839,26.53
"677","Maldives","MDV",2011,159.7911,34
"678","Maldives","MDV",2012,165.6257,38.9301
"679","Maldives","MDV",2013,181.194,44.1
"680","Maldives","MDV",2014,189.3831,49.28
"681","Mali","MLI",2010,53.19894,2
"682","Mali","MLI",2011,75.06504,2.2
"683","Mali","MLI",2012,98.37927,2.8
"684","Mali","MLI",2013,129.0669,3.5
"685","Mali","MLI",2014,149.0239,7
"686","Malta","MLT",2010,107.2612,63
"687","Malta","MLT",2011,122.3738,68.01982
"688","Malta","MLT",2012,124.4209,68.19987
"689","Malta","MLT",2013,129.7545,68.9138
"690","Malta","MLT",2014,126.9834,73.17
"691","Marshall Islands","MHL",2010,NA,7
"692","Marshall Islands","MHL",2011,NA,10
"693","Marshall Islands","MHL",2012,NA,12.5
"694","Marshall Islands","MHL",2013,NA,14
"695","Marshall Islands","MHL",2014,29.37164,16.8
"696","Mauritania","MRT",2010,76.91125,4
"697","Mauritania","MRT",2011,89.52145,4.5
"698","Mauritania","MRT",2012,106.0413,5
"699","Mauritania","MRT",2013,102.5275,6.2
"700","Mauritania","MRT",2014,94.19928,10.7
"701","Mauritius","MUS",2010,96.76929,28.33
"702","Mauritius","MUS",2011,104.7931,34.95
"703","Mauritius","MUS",2012,119.8654,35.42
"704","Mauritius","MUS",2013,123.2398,39
"705","Mauritius","MUS",2014,132.2498,41.44
"706","Mexico","MEX",2010,77.51826,31.05
"707","Mexico","MEX",2011,79.24118,37.1763
"708","Mexico","MEX",2012,83.35071,39.75
"709","Mexico","MEX",2013,84.81948,43.46
"710","Mexico","MEX",2014,82.54325,44.39
"711","Micronesia, Fed. Sts.","FSM",2010,26.55691,20
"712","Micronesia, Fed. Sts.","FSM",2011,26.68626,22.8
"713","Micronesia, Fed. Sts.","FSM",2012,30.18811,25.97442
"714","Micronesia, Fed. Sts.","FSM",2013,30.31705,27.8
"715","Micronesia, Fed. Sts.","FSM",2014,NA,29.65
"716","Middle East & North Africa (all income levels)","MEA",2010,92.92327,24.85263
"717","Middle East & North Africa (all income levels)","MEA",2011,99.66948,27.69677
"718","Middle East & North Africa (all income levels)","MEA",2012,104.889,31.26996
"719","Middle East & North Africa (all income levels)","MEA",2013,110.5943,34.66956
"720","Middle East & North Africa (all income levels)","MEA",2014,110.5742,38.26142
"721","Middle East & North Africa (developing only)","MNA",2010,82.04816,20.61892
"722","Middle East & North Africa (developing only)","MNA",2011,89.10251,22.76705
"723","Middle East & North Africa (developing only)","MNA",2012,95.07102,25.79288
"724","Middle East & North Africa (developing only)","MNA",2013,100.8014,28.97034
"725","Middle East & North Africa (developing only)","MNA",2014,100.6916,32.66178
"726","Middle income","MIC",2010,71.17768,21.50788
"727","Middle income","MIC",2011,80.77947,24.81037
"728","Middle income","MIC",2012,85.3451,28.0004
"729","Middle income","MIC",2013,90.31968,30.7779
"730","Middle income","MIC",2014,93.61289,34.0523
"731","Moldova","MDA",2010,71.38469,32.3
"732","Moldova","MDA",2011,90.80797,38
"733","Moldova","MDA",2012,101.989,43.37
"734","Moldova","MDA",2013,106.0114,45
"735","Moldova","MDA",2014,107.9952,46.6
"736","Monaco","MCO",2010,63.54729,75
"737","Monaco","MCO",2011,85.3144,80.3
"738","Monaco","MCO",2012,88.33391,87
"739","Monaco","MCO",2013,93.74323,90.7
"740","Monaco","MCO",2014,88.46477,92.4
"741","Mongolia","MNG",2010,92.54377,10.2
"742","Mongolia","MNG",2011,106.8297,12.49999
"743","Mongolia","MNG",2012,120.6946,16.4
"744","Mongolia","MNG",2013,124.1841,20
"745","Mongolia","MNG",2014,105.061,27
"746","Montenegro","MNE",2010,188.6859,37.5
"747","Montenegro","MNE",2011,186.7596,35.61154
"748","Montenegro","MNE",2012,159.5394,56.83878
"749","Montenegro","MNE",2013,159.95,60.31
"750","Montenegro","MNE",2014,163.0294,61
"751","Morocco","MAR",2010,101.0743,52
"752","Morocco","MAR",2011,114.0193,46.10748
"753","Morocco","MAR",2012,119.9722,55.41605
"754","Morocco","MAR",2013,128.5252,56
"755","Morocco","MAR",2014,131.7131,56.8
"756","Mozambique","MOZ",2010,30.14185,4.17
"757","Mozambique","MOZ",2011,31.9565,4.3
"758","Mozambique","MOZ",2012,34.93571,4.8491
"759","Mozambique","MOZ",2013,48.00422,5.4
"760","Mozambique","MOZ",2014,69.67187,5.94
"761","Myanmar","MMR",2010,1.14382,0.25
"762","Myanmar","MMR",2011,2.375551,0.98
"763","Myanmar","MMR",2012,7.064027,1.0691
"764","Myanmar","MMR",2013,12.82859,1.6
"765","Myanmar","MMR",2014,49.47176,2.1
"766","Namibia","NAM",2010,89.49525,11.6
"767","Namibia","NAM",2011,98.9573,12
"768","Namibia","NAM",2012,95.01813,12.9414
"769","Namibia","NAM",2013,118.4342,13.9
"770","Namibia","NAM",2014,113.7562,14.84
"771","Nepal","NPL",2010,34.25299,7.93
"772","Nepal","NPL",2011,49.17623,9
"773","Nepal","NPL",2012,60.45131,11.1493
"774","Nepal","NPL",2013,76.8498,13.3
"775","Nepal","NPL",2014,82.48729,15.44
"776","Netherlands","NLD",2010,115.4302,90.72
"777","Netherlands","NLD",2011,118.9791,91.42
"778","Netherlands","NLD",2012,117.9668,92.85999
"779","Netherlands","NLD",2013,116.1569,93.9564
"780","Netherlands","NLD",2014,116.4234,93.17
"781","New Caledonia","NCL",2010,89.62249,42
"782","New Caledonia","NCL",2011,91.0019,50
"783","New Caledonia","NCL",2012,91.24844,58
"784","New Caledonia","NCL",2013,93.76365,66
"785","New Caledonia","NCL",2014,93.56334,70
"786","New Zealand","NZL",2010,107.8263,80.46
"787","New Zealand","NZL",2011,109.1999,81.23
"788","New Zealand","NZL",2012,110.3624,82
"789","New Zealand","NZL",2013,105.7757,82.78
"790","New Zealand","NZL",2014,112.0547,85.5
"791","Nicaragua","NIC",2010,68.05402,10
"792","Nicaragua","NIC",2011,81.68357,10.6
"793","Nicaragua","NIC",2012,97.66328,13.5
"794","Nicaragua","NIC",2013,111.9802,15.5
