"","CountryName","CountryCode","Year","IT.CEL.SETS.P2","IT.NET.USER.P2"
"795","Nicaragua","NIC",2014,114.5656,17.6
"796","Niger","NER",2010,23.08219,0.83
"797","Niger","NER",2011,28.72477,1.3
"798","Niger","NER",2012,31.44796,1.4077
"799","Niger","NER",2013,39.29221,1.7
"800","Niger","NER",2014,44.43749,1.95
"801","Nigeria","NGA",2010,54.66095,24
"802","Nigeria","NGA",2011,57.96066,28.43
"803","Nigeria","NGA",2012,66.79812,32.8
"804","Nigeria","NGA",2013,73.29196,38
"805","Nigeria","NGA",2014,77.84155,42.68
"806","North America","NAC",2010,89.77979,72.54048
"807","North America","NAC",2011,92.80045,71.04255
"808","North America","NAC",2012,94.39302,79.66799
"809","North America","NAC",2013,95.45579,84.36047
"810","North America","NAC",2014,96.87584,87.33792
"811","Norway","NOR",2010,114.4755,93.39
"812","Norway","NOR",2011,115.8117,93.48998
"813","Norway","NOR",2012,116.0923,94.64998
"814","Norway","NOR",2013,116.2684,95.0534
"815","Norway","NOR",2014,116.5131,96.3
"816","OECD members","OED",2010,101.3449,67.61929
"817","OECD members","OED",2011,104.8156,68.551
"818","OECD members","OED",2012,107.358,72.19684
"819","OECD members","OED",2013,109.0202,75.75079
"820","OECD members","OED",2014,110.3946,78.05137
"821","Oman","OMN",2010,164.3423,35.8278
"822","Oman","OMN",2011,158.9953,48
"823","Oman","OMN",2012,159.2513,60
"824","Oman","OMN",2013,154.6459,66.45
"825","Oman","OMN",2014,157.7533,70.22
"826","Other small states","OSS",2010,77.61363,10.46952
"827","Other small states","OSS",2011,88.50479,12.51109
"828","Other small states","OSS",2012,95.99219,14.5076
"829","Other small states","OSS",2013,105.6003,16.32355
"830","Other small states","OSS",2014,111.5975,18.39257
"831","Pacific island small states","PSS",2010,55.09696,12.98692
"832","Pacific island small states","PSS",2011,63.10101,17.50836
"833","Pacific island small states","PSS",2012,69.56128,20.90335
"834","Pacific island small states","PSS",2013,72.18485,22.92466
"835","Pacific island small states","PSS",2014,74.42491,26.63312
"836","Pakistan","PAK",2010,57.28342,8
"837","Pakistan","PAK",2011,61.81346,9
"838","Pakistan","PAK",2012,67.06361,9.96
"839","Pakistan","PAK",2013,70.13038,10.9
"840","Pakistan","PAK",2014,73.33219,13.8
"841","Palau","PLW",2010,70.89399,NA
"842","Palau","PLW",2011,74.9539,NA
"843","Palau","PLW",2012,82.63949,NA
"844","Palau","PLW",2013,85.78736,NA
"845","Palau","PLW",2014,90.60056,NA
"846","Panama","PAN",2010,180.6992,40.1
"847","Panama","PAN",2011,180.0781,42.7
"848","Panama","PAN",2012,163.4167,40.3019
"849","Panama","PAN",2013,162.9743,44.03
"850","Panama","PAN",2014,158.0543,44.92
"851","Papua New Guinea","PNG",2010,27.83341,1.28
"852","Papua New Guinea","PNG",2011,34.22227,2
"853","Papua New Guinea","PNG",2012,37.79819,3.5
"854","Papua New Guinea","PNG",2013,40.97654,6.5
"855","Papua New Guinea","PNG",2014,44.92846,9.38
"856","Paraguay","PRY",2010,91.65811,19.8
"857","Paraguay","PRY",2011,99.32994,24.76352
"858","Paraguay","PRY",2012,101.5902,29.34
"859","Paraguay","PRY",2013,103.69,36.9
"860","Paraguay","PRY",2014,105.6045,43
"861","Peru","PER",2010,99.49533,34.77
"862","Peru","PER",2011,109.6118,36.01
"863","Peru","PER",2012,98.00011,38.2
"864","Peru","PER",2013,98.08298,39.2
"865","Peru","PER",2014,102.9158,40.2
"866","Philippines","PHL",2010,88.98362,25
"867","Philippines","PHL",2011,99.09141,29
"868","Philippines","PHL",2012,105.4511,36.2351
"869","Philippines","PHL",2013,104.5023,37
"870","Philippines","PHL",2014,111.2187,39.69
"871","Poland","POL",2010,122.9153,62.32
"872","Poland","POL",2011,131.2937,61.95
"873","Poland","POL",2012,141.5465,62.31
"874","Poland","POL",2013,149.0785,62.8492
"875","Poland","POL",2014,156.4494,66.6
"876","Portugal","PRT",2010,115.3033,53.3
"877","Portugal","PRT",2011,116.3901,55.25
"878","Portugal","PRT",2012,112.3895,60.34
"879","Portugal","PRT",2013,113.0356,62.0956
"880","Portugal","PRT",2014,111.7963,64.59
"881","Puerto Rico","PRI",2010,79.09025,45.3
"882","Puerto Rico","PRI",2011,83.97889,48
"883","Puerto Rico","PRI",2012,82.55282,68.99998
"884","Puerto Rico","PRI",2013,83.64642,73.9
"885","Puerto Rico","PRI",2014,87.11106,78.78
"886","Qatar","QAT",2010,124.9603,69
"887","Qatar","QAT",2011,120.4784,69
"888","Qatar","QAT",2012,126.8565,69.3
"889","Qatar","QAT",2013,152.6442,85.3
"890","Qatar","QAT",2014,145.7647,91.49
"891","Romania","ROM",2010,111.4289,39.93
"892","Romania","ROM",2011,107.3872,40.01
"893","Romania","ROM",2012,104.9886,45.87999
"894","Romania","ROM",2013,105.5829,49.7645
"895","Romania","ROM",2014,105.9142,54.08
"896","Russian Federation","RUS",2010,165.5011,43
"897","Russian Federation","RUS",2011,142.0484,49
"898","Russian Federation","RUS",2012,145.3276,63.8
"899","Russian Federation","RUS",2013,152.8354,67.97
"900","Russian Federation","RUS",2014,155.1442,70.52
"901","Rwanda","RWA",2010,32.74752,8
"902","Rwanda","RWA",2011,39.89652,7
"903","Rwanda","RWA",2012,49.66704,8.023854
"904","Rwanda","RWA",2013,56.80079,9
"905","Rwanda","RWA",2014,64.02469,10.6
"906","Samoa","WSM",2010,48.37955,7
"907","Samoa","WSM",2011,NA,11
"908","Samoa","WSM",2012,53.10103,12.92249
"909","Samoa","WSM",2013,52.46938,15.3
"910","Samoa","WSM",2014,55.53013,21.2
"911","San Marino","SMR",2010,99.11215,NA
"912","San Marino","SMR",2011,114.2264,49.6
"913","San Marino","SMR",2012,115.2111,NA
"914","San Marino","SMR",2013,116.955,NA
"915","San Marino","SMR",2014,118.8482,NA
"916","Sao Tome and Principe","STP",2010,57.63965,18.75
"917","Sao Tome and Principe","STP",2011,62.80155,20.1612
"918","Sao Tome and Principe","STP",2012,64.95125,21.5724
"919","Sao Tome and Principe","STP",2013,64.93966,23
"920","Sao Tome and Principe","STP",2014,64.93769,24.41
"921","Saudi Arabia","SAU",2010,189.1688,41
"922","Saudi Arabia","SAU",2011,194.5124,47.5
"923","Saudi Arabia","SAU",2012,187.3596,54
"924","Saudi Arabia","SAU",2013,184.2042,60.5
"925","Saudi Arabia","SAU",2014,179.5612,63.7
"926","Senegal","SEN",2010,64.42744,8
"927","Senegal","SEN",2011,70.16017,9.8
"928","Senegal","SEN",2012,83.56862,10.8
"929","Senegal","SEN",2013,92.92798,13.1
"930","Senegal","SEN",2014,98.84218,17.7
"931","Serbia","SRB",2010,125.3008,40.9
"932","Serbia","SRB",2011,130.2483,42.2
"933","Serbia","SRB",2012,117.7745,48.1
"934","Serbia","SRB",2013,119.3917,51.5
"935","Serbia","SRB",2014,122.1328,53.5
"936","Seychelles","SYC",2010,128.9218,41
"937","Seychelles","SYC",2011,137.9035,43.164
"938","Seychelles","SYC",2012,147.8032,47.076
"939","Seychelles","SYC",2013,147.3427,50.4
"940","Seychelles","SYC",2014,162.1932,54.26
"941","Sierra Leone","SLE",2010,34.77066,0.58
"942","Sierra Leone","SLE",2011,36.43344,0.9
"943","Sierra Leone","SLE",2012,36.96439,1.3
"944","Sierra Leone","SLE",2013,65.65907,1.7
"945","Sierra Leone","SLE",2014,76.65604,2.1
"946","Singapore","SGP",2010,145.3957,71
"947","Singapore","SGP",2011,150.116,71
"948","Singapore","SGP",2012,152.1252,72
"949","Singapore","SGP",2013,155.9222,81
"950","Singapore","SGP",2014,158.1301,82
"951","Slovak Republic","SVK",2010,109.0472,75.71
"952","Slovak Republic","SVK",2011,109.9776,74.44
"953","Slovak Republic","SVK",2012,111.9122,76.70999
"954","Slovak Republic","SVK",2013,113.9112,77.8826
"955","Slovak Republic","SVK",2014,116.9401,79.98
"956","Slovenia","SVN",2010,103.2965,70
"957","Slovenia","SVN",2011,105.1697,67.33999
"958","Slovenia","SVN",2012,108.3881,68.34997
"959","Slovenia","SVN",2013,110.2112,72.6756
"960","Slovenia","SVN",2014,112.083,71.59
"961","Small states","SST",2010,84.96443,16.8894
"962","Small states","SST",2011,91.50766,20.25374
"963","Small states","SST",2012,95.98005,21.95686
"964","Small states","SST",2013,103.9906,24.02613
"965","Small states","SST",2014,108.4484,26.37992
"966","Solomon Islands","SLB",2010,21.93953,5
"967","Solomon Islands","SLB",2011,51.09173,6
"968","Solomon Islands","SLB",2012,54.976,6.9974
"969","Solomon Islands","SLB",2013,57.57077,8
"970","Solomon Islands","SLB",2014,65.7565,9
"971","Somalia","SOM",2010,6.726737,NA
"972","Somalia","SOM",2011,18.16732,1.25
"973","Somalia","SOM",2012,22.55978,1.3767
"974","Somalia","SOM",2013,49.38268,1.5
"975","Somalia","SOM",2014,50.89929,1.63
"976","South Africa","ZAF",2010,97.90029,24
"977","South Africa","ZAF",2011,123.1977,33.97
"978","South Africa","ZAF",2012,130.558,41
"979","South Africa","ZAF",2013,145.644,46.5
"980","South Africa","ZAF",2014,149.6818,49
"981","South Asia","SAS",2010,59.72472,7.206546
"982","South Asia","SAS",2011,69.84456,9.396049
"983","South Asia","SAS",2012,69.00742,11.51579
"984","South Asia","SAS",2013,71.49024,13.75001
"985","South Asia","SAS",2014,75.02359,16.60992
"986","South Sudan","SSD",2010,14.44932,7
"987","South Sudan","SSD",2011,17.33919,NA
"988","South Sudan","SSD",2012,21.22255,NA
"989","South Sudan","SSD",2013,25.25836,14.1
"990","South Sudan","SSD",2014,24.50095,15.9
"991","Spain","ESP",2010,111.2758,65.8
"992","Spain","ESP",2011,113.0635,67.6
"993","Spain","ESP",2012,108.364,69.81
"994","Spain","ESP",2013,106.8867,71.635
"995","Spain","ESP",2014,107.8493,76.19
"996","Sri Lanka","LKA",2010,83.62395,12
"997","Sri Lanka","LKA",2011,87.54591,15
"998","Sri Lanka","LKA",2012,91.63311,18.2854
"999","Sri Lanka","LKA",2013,95.49632,21.9
"1000","Sri Lanka","LKA",2014,103.1578,25.8
"1001","St. Kitts and Nevis","KNA",2010,152.8117,63
"1002","St. Kitts and Nevis","KNA",2011,145.3626,63.2
"1003","St. Kitts and Nevis","KNA",2012,141.8334,64
"1004","St. Kitts and Nevis","KNA",2013,142.09,64.6
"1005","St. Kitts and Nevis","KNA",2014,139.8091,65.4
"1006","St. Lucia","LCA",2010,111.7336,43.3
"1007","St. Lucia","LCA",2011,120.7836,44
"1008","St. Lucia","LCA",2012,119.4228,45.9
"1009","St. Lucia","LCA",2013,116.3091,46.2
"1010","St. Lucia","LCA",2014,102.5888,51
"1011","St. Vincent and the Grenadines","VCT",2010,120.5597,38.5
"1012","St. Vincent and the Grenadines","VCT",2011,120.5309,43.01
"1013","St. Vincent and the Grenadines","VCT",2012,116.1091,47.52
"1014","St. Vincent and the Grenadines","VCT",2013,114.6334,52
"1015","St. Vincent and the Grenadines","VCT",2014,105.1622,56.48
"1016","Sub-Saharan Africa (all income levels)","SSF",2010,44.41018,10.01562
"1017","Sub-Saharan Africa (all income levels)","SSF",2011,53.09439,12.48165
"1018","Sub-Saharan Africa (all income levels)","SSF",2012,59.72096,14.57266
"1019","Sub-Saharan Africa (all income levels)","SSF",2013,66.08031,16.87366
"1020","Sub-Saharan Africa (all income levels)","SSF",2014,71.12352,19.22124
"1021","Sub-Saharan Africa (developing only)","SSA",2010,44.39103,10.01558
"1022","Sub-Saharan Africa (developing only)","SSA",2011,53.0745,12.47924
"1023","Sub-Saharan Africa (developing only)","SSA",2012,59.70531,14.56984
"1024","Sub-Saharan Africa (developing only)","SSA",2013,66.07112,16.87072
"1025","Sub-Saharan Africa (developing only)","SSA",2014,71.11851,19.21813
"1026","Sudan","SDN",2010,41.54403,16.7
"1027","Sudan","SDN",2011,68.77724,17.30391
"1028","Sudan","SDN",2012,74.36036,21
"1029","Sudan","SDN",2013,72.85231,22.7
"1030","Sudan","SDN",2014,72.19899,24.64
"1031","Suriname","SUR",2010,99.27728,31.59
"1032","Suriname","SUR",2011,100.7099,32
"1033","Suriname","SUR",2012,106.4594,34.6812
"1034","Suriname","SUR",2013,161.0678,37.4
"1035","Suriname","SUR",2014,170.575,40.08
"1036","Swaziland","SWZ",2010,60.83084,11.04
"1037","Swaziland","SWZ",2011,63.23758,18.13
"1038","Swaziland","SWZ",2012,65.39479,20.78178
"1039","Swaziland","SWZ",2013,71.46779,24.7
"1040","Swaziland","SWZ",2014,72.31972,27.1
"1041","Sweden","SWE",2010,117.1611,90
"1042","Sweden","SWE",2011,121.2223,92.76999
"1043","Sweden","SWE",2012,124.5722,93.17999
"1044","Sweden","SWE",2013,125.5275,94.7836
"1045","Sweden","SWE",2014,127.8377,92.52
"1046","Switzerland","CHE",2010,123.1609,83.9
"1047","Switzerland","CHE",2011,127.3832,85.19303
"1048","Switzerland","CHE",2012,132.0564,85.2
"1049","Switzerland","CHE",2013,136.7772,86.34
"1050","Switzerland","CHE",2014,140.5387,87
"1051","Syrian Arab Republic","SYR",2010,54.31752,20.7
"1052","Syrian Arab Republic","SYR",2011,59.24044,22.5
"1053","Syrian Arab Republic","SYR",2012,59.29734,24.3001
"1054","Syrian Arab Republic","SYR",2013,56.12894,26.2
"1055","Syrian Arab Republic","SYR",2014,70.94742,28.09
"1056","Tajikistan","TJK",2010,77.88892,11.55
"1057","Tajikistan","TJK",2011,80.92286,13.03
"1058","Tajikistan","TJK",2012,81.5084,14.51
"1059","Tajikistan","TJK",2013,91.82812,16
"1060","Tajikistan","TJK",2014,95.12606,17.49
"1061","Tanzania","TZA",2010,46.65844,2.9
"1062","Tanzania","TZA",2011,55.3698,3.2
"1063","Tanzania","TZA",2012,56.96424,3.95
"1064","Tanzania","TZA",2013,55.71793,4.4
"1065","Tanzania","TZA",2014,62.77433,4.86
"1066","Thailand","THA",2010,108.0178,22.4
"1067","Thailand","THA",2011,116.3311,23.66993
"1068","Thailand","THA",2012,127.2921,26.46
"1069","Thailand","THA",2013,140.0512,28.94
"1070","Thailand","THA",2014,144.4387,34.89
"1071","Timor-Leste","TMP",2010,43.82046,0.21
"1072","Timor-Leste","TMP",2011,56.0207,0.9
"1073","Timor-Leste","TMP",2012,55.73976,0.9147
"1074","Timor-Leste","TMP",2013,57.37594,1.1
"1075","Timor-Leste","TMP",2014,58.7363,1.14
"1076","Togo","TGO",2010,41.26669,3
"1077","Togo","TGO",2011,41.64413,3.5
"1078","Togo","TGO",2012,49.86113,4
"1079","Togo","TGO",2013,62.5349,4.5
"1080","Togo","TGO",2014,68.96513,5.7
"1081","Tonga","TON",2010,52.16239,16
"1082","Tonga","TON",2011,52.6044,25
"1083","Tonga","TON",2012,53.36332,33
"1084","Tonga","TON",2013,54.59396,35
"1085","Tonga","TON",2014,64.28315,40
"1086","Trinidad and Tobago","TTO",2010,142.6284,48.5
"1087","Trinidad and Tobago","TTO",2011,136.9908,55.2
"1088","Trinidad and Tobago","TTO",2012,140.8425,59.5162
"1089","Trinidad and Tobago","TTO",2013,144.9407,63.8
"1090","Trinidad and Tobago","TTO",2014,147.3378,65.1
"1091","Tunisia","TUN",2010,104.5371,36.8
"1092","Tunisia","TUN",2011,115.2011,39.1
"1093","Tunisia","TUN",2012,118.1056,41.4416
"1094","Tunisia","TUN",2013,115.6036,43.8
"1095","Tunisia","TUN",2014,128.4858,46.16
"1096","Turkey","TUR",2010,85.62758,39.82
"1097","Turkey","TUR",2011,89.41002,43.06571
"1098","Turkey","TUR",2012,91.46375,45.13
"1099","Turkey","TUR",2013,92.96497,46.25
"1100","Turkey","TUR",2014,94.7933,51.04
"1101","Turkmenistan","TKM",2010,63.41982,3
"1102","Turkmenistan","TKM",2011,103.7859,5
"1103","Turkmenistan","TKM",2012,114.0553,7.1958
"1104","Turkmenistan","TKM",2013,116.8934,9.6
"1105","Turkmenistan","TKM",2014,135.7804,12.2
"1106","Tuvalu","TUV",2010,16.28167,25
"1107","Tuvalu","TUV",2011,21.63755,30
"1108","Tuvalu","TUV",2012,28.39757,35
"1109","Tuvalu","TUV",2013,34.42689,37
"1110","Tuvalu","TUV",2014,38.40712,NA
"1111","Uganda","UGA",2010,37.74438,12.5
"1112","Uganda","UGA",2011,47.50473,13.01354
"1113","Uganda","UGA",2012,45.00206,14.6896
"1114","Uganda","UGA",2013,48.08193,16.2
"1115","Uganda","UGA",2014,52.42924,17.71
"1116","Ukraine","UKR",2010,117.1087,23.3
"1117","Ukraine","UKR",2011,121.3388,28.70826
"1118","Ukraine","UKR",2012,130.3399,35.27
"1119","Ukraine","UKR",2013,138.0647,41
"1120","Ukraine","UKR",2014,144.0822,43.4
"1121","United Arab Emirates","ARE",2010,129.4316,68
"1122","United Arab Emirates","ARE",2011,131.398,78
"1123","United Arab Emirates","ARE",2012,149.6391,84.99999
"1124","United Arab Emirates","ARE",2013,171.8738,88
"1125","United Arab Emirates","ARE",2014,178.0615,90.4
"1126","United Kingdom","GBR",2010,123.6255,85
"1127","United Kingdom","GBR",2011,123.6042,85.38
"1128","United Kingdom","GBR",2012,124.7618,87.48
"1129","United Kingdom","GBR",2013,124.6098,89.8441
"1130","United Kingdom","GBR",2014,123.5811,91.61
"1131","United States","USA",2010,91.31165,71.69
"1132","United States","USA",2011,94.44043,69.72946
"1133","United States","USA",2012,96.01038,79.3
"1134","United States","USA",2013,97.07774,84.2
"1135","United States","USA",2014,98.40686,87.36
"1136","Upper middle income","UMC",2010,75.40171,32.80533
"1137","Upper middle income","UMC",2011,84.39337,36.94581
"1138","Upper middle income","UMC",2012,91.39856,40.786
"1139","Upper middle income","UMC",2013,98.60299,44.06769
"1140","Upper middle income","UMC",2014,101.3987,47.72135
"1141","Uruguay","URY",2010,131.589,46.4
"1142","Uruguay","URY",2011,140.6072,51.40466
"1143","Uruguay","URY",2012,147.1307,54.45377
"1144","Uruguay","URY",2013,154.6185,57.69
"1145","Uruguay","URY",2014,160.7951,61.46
"1146","Uzbekistan","UZB",2010,75.45031,20
"1147","Uzbekistan","UZB",2011,90.37375,30.2
"1148","Uzbekistan","UZB",2012,71.03391,36.5213
"1149","Uzbekistan","UZB",2013,74.30678,38.2
"1150","Uzbekistan","UZB",2014,73.79116,43.55
"1151","Vanuatu","VUT",2010,71.91524,8
"1152","Vanuatu","VUT",2011,56.64535,9.2
"1153","Vanuatu","VUT",2012,59.08065,10.598
"1154","Vanuatu","VUT",2013,50.34123,11.3
"1155","Vanuatu","VUT",2014,60.4144,18.8
"1156","Venezuela, RB","VEN",2010,95.99511,37.37
"1157","Venezuela, RB","VEN",2011,97.56403,40.22
"1158","Venezuela, RB","VEN",2012,102.0507,49.05008
"1159","Venezuela, RB","VEN",2013,101.6144,54.9
"1160","Venezuela, RB","VEN",2014,98.952,57
"1161","Vietnam","VNM",2010,125.2931,30.65
"1162","Vietnam","VNM",2011,141.5999,35.07
"1163","Vietnam","VNM",2012,145.0219,39.49
"1164","Vietnam","VNM",2013,134.965,43.9
"1165","Vietnam","VNM",2014,147.1109,48.31
"1166","Virgin Islands (U.S.)","VIR",2010,NA,31.22
"1167","Virgin Islands (U.S.)","VIR",2011,NA,35.6
"1168","Virgin Islands (U.S.)","VIR",2012,NA,40.5479
"1169","Virgin Islands (U.S.)","VIR",2013,NA,45.3
"1170","Virgin Islands (U.S.)","VIR",2014,NA,50.07
"1171","West Bank and Gaza","WBG",2010,64.88063,37.4
"1172","West Bank and Gaza","WBG",2011,70.12213,41.08
"1173","West Bank and Gaza","WBG",2012,74.30363,43.4
"1174","West Bank and Gaza","WBG",2013,73.74053,46.6
"1175","West Bank and Gaza","WBG",2014,72.07515,53.67
"1176","World","WLD",2010,76.56503,29.19601
"1177","World","WLD",2011,84.28435,31.82406
"1178","World","WLD",2012,88.55751,35.1495
"1179","World","WLD",2013,93.14404,37.99132
"1180","World","WLD",2014,96.26505,40.68914
"1181","Yemen, Rep.","YEM",2010,48.69743,12.35
"1182","Yemen, Rep.","YEM",2011,50.06822,14.905
"1183","Yemen, Rep.","YEM",2012,58.27504,17.4465
"1184","Yemen, Rep.","YEM",2013,69.01478,20
"1185","Yemen, Rep.","YEM",2014,68.48627,22.55
"1186","Zambia","ZMB",2010,41.21205,10
"1187","Zambia","ZMB",2011,59.88466,11.5
"1188","Zambia","ZMB",2012,74.77515,13.4682
"1189","Zambia","ZMB",2013,71.50463,15.4
"1190","Zambia","ZMB",2014,67.33816,17.34
"1191","Zimbabwe","ZWE",2010,58.88211,11.5
"1192","Zimbabwe","ZWE",2011,68.86878,15.7
"1193","Zimbabwe","ZWE",2012,91.90938,17.09
"1194","Zimbabwe","ZWE",2013,96.34987,18.5
"1195","Zimbabwe","ZWE",2014,80.81642,19.89
